2 , Generation
29 , |Individual Number|
2 , |Number of points|
-0.046956969204078755 , -0.5695140690103504 , 0.977486808386793 , 0.13627218208047231
0.662010986401842 , -0.5823564073088453 , 1.319933463720563 , 0.13627218208047231
3.6681210067457575 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
1.8634451079741443 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
2 , |Number of points|
-0.046956969204078755 , -0.5695140690103504 , 0.977486808386793 , 0.13627218208047231
0.662010986401842 , -0.5823564073088453 , 1.319933463720563 , 0.13627218208047231
