1 , Generation
7 , |Individual Number|
4 , |Number of points|
-0.6775220559300791 , 0.8493282651658368 , 1.7770954766477125 , 0.12872202961593585
0.1520148400638054 , -0.8593394019638438 , 0.193394234210588 , 0.12872202961593585
0.5634360686800387 , 0.7493229793082522 , 1.4126269710139014 , 0.12872202961593585
-0.7123495772179206 , 0.5286038367742817 , 1.3969388221109877 , 0.12872202961593585
18.211101951344332 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
4.698686947879734 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
4 , |Number of points|
-0.6097698503370712 , 0.7643954386492532 , 0.6879558947843278 , 0.12872202961593585
0.1520148400638054 , -0.8593394019638438 , 0.193394234210588 , 0.12872202961593585
0.5634360686800387 , 0.7493229793082522 , 1.4126269710139014 , 0.12872202961593585
-0.7123495772179206 , 0.5286038367742817 , 1.3969388221109877 , 0.12872202961593585
36.42220390268866 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
9.397373895759467 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
4 , |Number of points|
-0.6097698503370712 , 0.7643954386492532 , 0.6879558947843278 , 0.12872202961593585
0.1520148400638054 , -0.8593394019638438 , 0.193394234210588 , 0.12872202961593585
0.5634360686800387 , 0.7493229793082522 , 1.4126269710139014 , 0.12872202961593585
-0.7123495772179206 , 0.5286038367742817 , 1.3969388221109877 , 0.12872202961593585
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
9.535277961699922 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
4 , |Number of points|
-0.6775220559300791 , 0.8493282651658368 , 1.7770954766477125 , 0.12872202961593585
0.1520148400638054 , -0.8593394019638438 , 0.193394234210588 , 0.12872202961593585
0.5634360686800387 , 0.7493229793082522 , 1.4126269710139014 , 0.12872202961593585
-0.7123495772179206 , 0.5286038367742817 , 1.3969388221109877 , 0.12872202961593585
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
14.371868975520112 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
9.535277961699922 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
4 , |Number of points|
-0.6775220559300791 , 0.8493282651658368 , 1.7770954766477125 , 0.12872202961593585
0.22054471917586527 , -0.947281862373642 , 0.2535880968818231 , 0.12872202961593585
0.47045213381167966 , 0.6634584456517078 , 1.5007173944502632 , 0.12872202961593585
-0.9244490557105923 , 0.30028828834785637 , 1.3718079953060942 , 0.12872202961593585
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
14.338945148618874 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
4 , |Number of points|
-0.6775220559300791 , 0.8493282651658368 , 1.7770954766477125 , 0.12872202961593585
0.22054471917586527 , -0.947281862373642 , 0.2535880968818231 , 0.12872202961593585
0.47045213381167966 , 0.6634584456517078 , 1.5007173944502632 , 0.12872202961593585
-0.9244490557105923 , 0.30028828834785637 , 1.3718079953060942 , 0.12872202961593585
