2 , Generation
21 , |Individual Number|
3 , |Number of points|
-0.6097698503370712 , 0.7643954386492532 , 0.6879558947843278 , 0.12872202961593585
0.2851064546698225 , -0.7864710517137484 , -0.7078239465423736 , 0.12872202961593585
-1.0915329564394132 , 0.2666392401333483 , 0.23997531612001347 , 0.13627218208047231
False , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
3.544166893040842 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.088333786081684 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
3 , |Number of points|
-0.6097698503370712 , 0.7643954386492532 , 0.6879558947843278 , 0.12872202961593585
0.2851064546698225 , -0.7864710517137484 , -0.7078239465423736 , 0.12872202961593585
-1.0915329564394132 , 0.2666392401333483 , 0.23997531612001347 , 0.13627218208047231
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
10.632500679122526 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
3 , |Number of points|
-0.6097698503370712 , 0.7643954386492532 , 0.6879558947843278 , 0.12872202961593585
0.2851064546698225 , -0.7864710517137484 , -0.7078239465423736 , 0.12872202961593585
-1.0915329564394132 , 0.2666392401333483 , 0.23997531612001347 , 0.13627218208047231
