2 , Generation
24 , |Individual Number|
3 , |Number of points|
0.546960211189925 , -0.251729715784191 , 1.3841758497140932 , 0.2692147058015772
-0.3766573746683068 , -0.08172458383676409 , 1.567563743753436 , 0.2692147058015772
0.24559602093768906 , -0.13434106533625015 , 0.38757601187019686 , 0.2692147058015772
6.445378799458681 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
1.3571051836643324 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
2.714210367328665 , |Acc Euclidean Generation|
2 , Generation
24 , |Individual Number|
3 , |Number of points|
0.546960211189925 , -0.251729715784191 , 1.3841758497140932 , 0.2692147058015772
-0.3766573746683068 , -0.08172458383676409 , 1.567563743753436 , 0.2692147058015772
0.24559602093768906 , -0.13434106533625015 , 0.38757601187019686 , 0.2692147058015772
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
4.071315550992997 , |Acc Euclidean Generation|
2 , Generation
24 , |Individual Number|
3 , |Number of points|
0.546960211189925 , -0.251729715784191 , 1.3841758497140932 , 0.2692147058015772
-0.3766573746683068 , -0.08172458383676409 , 1.567563743753436 , 0.2692147058015772
0.10835171314406727 , -0.1274550847244858 , 0.5243239294265329 , 0.2692147058015772
