2 , Generation
20 , |Individual Number|
4 , |Number of points|
0.5167440228460312 , 0.1420919699970803 , 1.7920368345996767 , 0.2692147058015772
-0.3767725569174638 , -0.07368448930332175 , 1.5690052700234798 , 0.2692147058015772
0.5480630623993316 , 0.07795317743734487 , 0.44202365958911394 , 0.2692147058015772
-0.1695986386331237 , 0.6376660043686166 , 1.0599643251344522 , 0.13627218208047231
6.510360526137473 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.42200423050728 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
4.8440084610145595 , |Acc Euclidean Generation|
2 , Generation
20 , |Individual Number|
4 , |Number of points|
0.5167440228460312 , 0.1420919699970803 , 1.7920368345996767 , 0.2692147058015772
-0.3767725569174638 , -0.07368448930332175 , 1.5690052700234798 , 0.2692147058015772
0.5480630623993316 , 0.07795317743734487 , 0.44202365958911394 , 0.2692147058015772
-0.1695986386331237 , 0.6376660043686166 , 1.0599643251344522 , 0.13627218208047231
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
7.266012691521839 , |Acc Euclidean Generation|
2 , Generation
20 , |Individual Number|
4 , |Number of points|
0.2863105179036515 , 0.04468391255665394 , 1.7504216342009782 , 0.2692147058015772
-0.3841301018242565 , -0.07189945401734907 , 1.6124156950723056 , 0.2692147058015772
0.47130318686074835 , -0.12985069250608833 , 0.8093247684728679 , 0.2692147058015772
-0.1695986386331237 , 0.6376660043686166 , 1.0599643251344522 , 0.13627218208047231
