2 , Generation
31 , |Individual Number|
2 , |Number of points|
0.42301266246766195 , -0.05576592183097381 , 0.3953381869399711 , 0.2180288402581553
0.12123969604690009 , -0.682761760442703 , 1.2922033982999093 , 0.2180288402581553
3.4774774303795835 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
1.4034542755396315 , |Acc Euclidean Generation|
2 , Generation
31 , |Individual Number|
2 , |Number of points|
0.2772684753432852 , -0.013638688120161523 , 0.47559031147048086 , 0.2180288402581553
0.12123969604690009 , -0.682761760442703 , 1.2922033982999093 , 0.2180288402581553
