2 , Generation
16 , |Individual Number|
4 , |Number of points|
0.3809841042525267 , -0.1150090276281146 , 0.5000207530934726 , 0.2180288402581553
0.37182524339238443 , -0.7608428261019806 , 1.3524724018696002 , 0.2180288402581553
-0.8921980245489339 , 0.2263628324582082 , 0.6495519119709785 , 0.13627218208047231
-0.18227700232252464 , 0.7938262661402261 , 0.9677717066815305 , 0.13627218208047231
2.0807745284916277 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.6379100734098673 , |Acc Euclidean Generation|
2 , Generation
16 , |Individual Number|
4 , |Number of points|
0.3809841042525267 , -0.1150090276281146 , 0.5000207530934726 , 0.2180288402581553
0.37182524339238443 , -0.7608428261019806 , 1.3524724018696002 , 0.2180288402581553
-0.8921980245489339 , 0.2263628324582082 , 0.6495519119709785 , 0.13627218208047231
-0.18227700232252464 , 0.7938262661402261 , 0.9677717066815305 , 0.13627218208047231
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.2758201468197345 , |Acc Euclidean Generation|
2 , Generation
16 , |Individual Number|
4 , |Number of points|
0.3809841042525267 , -0.1150090276281146 , 0.5000207530934726 , 0.2180288402581553
0.37182524339238443 , -0.7608428261019806 , 1.3524724018696002 , 0.2180288402581553
-0.8921980245489339 , 0.2263628324582082 , 0.6495519119709785 , 0.13627218208047231
-0.18227700232252464 , 0.7938262661402261 , 0.9677717066815305 , 0.13627218208047231
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
10.913730220229603 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.2758201468197345 , |Acc Euclidean Generation|
2 , Generation
16 , |Individual Number|
4 , |Number of points|
0.4500888120091543 , -0.14288691520836622 , 0.5586441201480957 , 0.2180288402581553
0.48982922246078064 , -0.6869915639849633 , 1.3538918407621954 , 0.2180288402581553
-1.0315932125110376 , 0.2550820195229216 , 0.8527858365934067 , 0.13627218208047231
-0.02796553236134569 , 0.854713841926888 , 1.183587459152415 , 0.13627218208047231
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
11.159157061961098 , |Acc Euclidean Generation|
2 , Generation
16 , |Individual Number|
4 , |Number of points|
0.2624076494505805 , -0.1854794524723946 , 0.7072987232874264 , 0.2180288402581553
0.6162909625066911 , -0.7584754538312998 , 1.3587550902757006 , 0.2180288402581553
-1.0315932125110376 , 0.2550820195229216 , 0.8527858365934067 , 0.13627218208047231
-0.02796553236134569 , 0.854713841926888 , 1.183587459152415 , 0.13627218208047231
