2 , Generation
12 , |Individual Number|
4 , |Number of points|
0.07605105527363665 , -0.4792596756129882 , 1.0912689637683732 , 0.13627218208047231
0.7278412351859865 , -0.6236691711768743 , 1.2416141866107318 , 0.13627218208047231
0.5634360686800387 , 0.7493229793082522 , 1.4126269710139014 , 0.12872202961593585
-0.7123495772179206 , 0.5286038367742817 , 1.3969388221109877 , 0.12872202961593585
11.244209989379334 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
4.058357396446595 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
4 , |Number of points|
0.07605105527363665 , -0.4792596756129882 , 1.0912689637683732 , 0.13627218208047231
0.7278412351859865 , -0.6236691711768743 , 1.2416141866107318 , 0.13627218208047231
0.5555327840125477 , 0.9822740794740351 , 1.4131094847410406 , 0.12872202961593585
-0.7123495772179206 , 0.5286038367742817 , 1.3969388221109877 , 0.12872202961593585
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
8.11671479289319 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
4 , |Number of points|
0.07605105527363665 , -0.4792596756129882 , 1.0912689637683732 , 0.13627218208047231
0.7278412351859865 , -0.6236691711768743 , 1.2416141866107318 , 0.13627218208047231
0.5634360686800387 , 0.7493229793082522 , 1.4126269710139014 , 0.12872202961593585
-0.7123495772179206 , 0.5286038367742817 , 1.3969388221109877 , 0.12872202961593585
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
12.175072189339783 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
8.11671479289319 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.0455215467623597 , -0.2803129595619427 , 1.0875673214002415 , 0.13627218208047231
0.869621467779656 , -0.66274348475552 , 1.23669376671331 , 0.13627218208047231
0.5634360686800387 , 0.7493229793082522 , 1.4126269710139014 , 0.12872202961593585
-0.7485737041572426 , 0.6078997774606557 , 1.456981551666078 , 0.12872202961593585
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
12.134407892446491 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
4 , |Number of points|
0.017739200640785532 , -0.178158279884443 , 1.2052618984237955 , 0.13627218208047231
0.80321518736933 , -0.7973517190039955 , 1.4545423997935618 , 0.13627218208047231
0.4273158065833623 , 0.6587457313740341 , 1.5067774885816332 , 0.12872202961593585
-0.7485737041572426 , 0.6078997774606557 , 1.456981551666078 , 0.12872202961593585
