1 , Generation
4 , |Individual Number|
4 , |Number of points|
0.07605105527363665 , -0.4792596756129882 , 1.0912689637683732 , 0.13627218208047231
0.7278412351859865 , -0.6236691711768743 , 1.2416141866107318 , 0.13627218208047231
-0.8921980245489339 , 0.2263628324582082 , 0.6495519119709785 , 0.13627218208047231
-0.18227700232252464 , 0.7938262661402261 , 0.9677717066815305 , 0.13627218208047231
10.375287223242172 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
3.9107993906056446 , |Acc Euclidean Generation|
1 , Generation
4 , |Individual Number|
4 , |Number of points|
0.07605105527363665 , -0.4792596756129882 , 1.0912689637683732 , 0.13627218208047231
0.7278412351859865 , -0.6236691711768743 , 1.2416141866107318 , 0.13627218208047231
-0.8921980245489339 , 0.2263628324582082 , 0.6495519119709785 , 0.13627218208047231
-0.18227700232252464 , 0.7938262661402261 , 0.9677717066815305 , 0.13627218208047231
20.75057444648435 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
7.821598781211289 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.821598781211289 , |Acc Euclidean Generation|
1 , Generation
4 , |Individual Number|
4 , |Number of points|
0.07605105527363665 , -0.4792596756129882 , 1.0912689637683732 , 0.13627218208047231
0.7314838897535629 , -0.6696899825275652 , 1.2770932264110348 , 0.13627218208047231
-0.979529553729654 , 0.09796087406336687 , 0.6526588490080045 , 0.13627218208047231
-0.18227700232252464 , 0.7938262661402261 , 0.9677717066815305 , 0.13627218208047231
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
11.826924810134896 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.821598781211289 , |Acc Euclidean Generation|
1 , Generation
4 , |Individual Number|
4 , |Number of points|
0.07605105527363665 , -0.4792596756129882 , 1.0912689637683732 , 0.13627218208047231
0.7278412351859865 , -0.6236691711768743 , 1.2416141866107318 , 0.13627218208047231
-0.8921980245489339 , 0.2263628324582082 , 0.6495519119709785 , 0.13627218208047231
-0.18476466730417127 , 0.7262455945039188 , 0.9638361998942716 , 0.13627218208047231
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
11.638610105288002 , |Acc Euclidean Generation|
