2 , Generation
26 , |Individual Number|
4 , |Number of points|
-0.6097698503370712 , 0.7643954386492532 , 0.6879558947843278 , 0.12872202961593585
0.1520148400638054 , -0.8593394019638438 , 0.193394234210588 , 0.12872202961593585
0.6152950298319696 , 0.2856493661388152 , 0.5158920603025842 , 0.2692147058015772
-0.25676717264200327 , 0.6425802109435673 , 1.1234440678272557 , 0.13627218208047231
5.987222571067324 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
4.146277104033395 , |Acc Euclidean Generation|
2 , Generation
26 , |Individual Number|
4 , |Number of points|
-0.6097698503370712 , 0.7643954386492532 , 0.6879558947843278 , 0.12872202961593585
0.13747038572744677 , -0.8217739640943238 , 0.1221066466960596 , 0.12872202961593585
0.6076259992951033 , 0.19900505735508167 , 0.5598231778671569 , 0.2692147058015772
-0.25676717264200327 , 0.6425802109435673 , 1.1234440678272557 , 0.13627218208047231
