19 , Generation
147 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.5238020902281361 -0.7219478626122964 -0.13781503988175473
-0.603124941213494 -0.48401068303387296 -0.38982036987726826 0.25134344484712173
1.522732964100053 1.601022214639499 0.6328095692470391 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
30.556193046632682 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.0150874108963026 , |Acc Euclidean Generation|
19 , Generation
147 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.5238020902281361 -0.7219478626122964 -0.13781503988175473
-0.603124941213494 -0.48401068303387296 -0.38982036987726826 0.25134344484712173
1.522732964100053 1.601022214639499 0.6328095692470391 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
61.112386093265265 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.0150874108963026 , |Acc Euclidean Generation|
19 , Generation
147 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.5238020902281361 -0.7219478626122964 -0.13781503988175473
-0.603124941213494 -0.48401068303387296 -0.38982036987726826 0.25134344484712173
1.522732964100053 1.601022214639499 0.6328095692470391 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
91.66857913989796 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.0150874108963026 , |Acc Euclidean Generation|
19 , Generation
147 , |Individual Number|
4 , |Number of points|
0.023195499152273466 -0.17309533488002726 -0.7360207931079406 -0.13781503988175473
-0.5680260109239655 -0.6397924657963494 -0.4975904830087253 0.25134344484712173
1.5814209623993765 1.6207419599931765 0.7438523369859547 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
122.22477218653066 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.0150874108963026 , |Acc Euclidean Generation|
19 , Generation
147 , |Individual Number|
4 , |Number of points|
0.0462863603323759 -0.1845002874418706 -0.7360207931079406 -0.13781503988175473
-0.6535561742966599 -0.6511486727022988 -0.4975904830087253 0.25134344484712173
1.6409854108496609 1.8953716720730127 0.7438523369859547 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
152.78096523316347 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.0150874108963026 , |Acc Euclidean Generation|
19 , Generation
147 , |Individual Number|
4 , |Number of points|
0.08719503725941743 -0.1845002874418706 -0.5906522251133812 -0.20198798158301556
-0.6955922053979443 -0.6511486727022988 -0.5940083093831341 0.23713455486283938
1.7259800929672995 1.8953716720730127 0.6758591456671174 1.3578176718717432
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
183.33715827979628 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.0150874108963026 , |Acc Euclidean Generation|
19 , Generation
147 , |Individual Number|
4 , |Number of points|
0.08719503725941743 -0.1804751707103285 -0.37762537157549947 -0.20198798158301556
-0.6955922053979443 -0.7638014972989364 -0.5359206201424362 0.23713455486283938
1.7259800929672995 1.9148891951531797 0.6649649138010797 1.3578176718717432
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
213.8933513264291 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.0150874108963026 , |Acc Euclidean Generation|
19 , Generation
147 , |Individual Number|
4 , |Number of points|
0.05262908206638878 -0.013349363354905108 -0.4612077616388176 -0.3749148486184366
-0.5649151793763671 -0.7431967075996937 -0.4726958009130225 0.24211020223569762
1.809722942402302 1.9530027763527795 0.7173595009877611 1.4630761044402707
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
244.4495443730619 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.0150874108963026 , |Acc Euclidean Generation|
19 , Generation
147 , |Individual Number|
4 , |Number of points|
-0.058350412532132176 -0.041790001896900714 -0.4612077616388176 -0.3749148486184366
-0.5749704106488407 -0.6454519038248439 -0.4726958009130225 0.24211020223569762
1.7876480913438313 1.8344027691330635 0.7173595009877611 1.4630761044402707
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
