0.19323655701811,0.392101513104738,1.14064261209292,0.404034960234008
0.615154045495051,-0.469476273228301,1.56109671349028,0.404034960234008
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
-0.376134029402309,0.084746645181724,0.365088890825675,0.198265960533861
0.564745920674719,0.259841725364076,1.55312501781951,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.326315963799264,-0.011592434758644,1.43041534560745,0.091499097581579
0.837107150815317,0.600010161762851,1.4364786713553,0.091499097581579
True , |Sim Sucess|,,
True , |Real Sucess|,,
35, |Parent of Generation|,,
6.59444864266026, |Acc Euclidean Generation|,,
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.0472178833860495 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.958453235743395 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
0.07611683691929857 , -0.4064572846081095 , 1.5872270355372147 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.36059412495799376 , 0.27450161834059517 , 0.4174323545978299 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
