53, Generation,,,,,
879, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.178327381561139,-0.272403648958704,0.310891120183365,0.198265960533861,0.293392580819694,0.198265960533861, 0.198265960533861]|
-0.244120532396424,0.068685563240803,1.36989597651296,0.198265960533861,0.293392580819694,0.198265960533861, 0.198265960533861]|
-0.376134029402309,0.084746645181724,0.365088890825675,0.198265960533861,0.293392580819694,0.198265960533861, 0.198265960533861]|
0.564745920674719,0.259841725364076,1.55312501781951,0.198265960533861,0.293392580819694,0.198265960533861, 0.198265960533861]|
300.475241465339, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
54, |Parent of Generation|,,,,,
1.75578762842493, |Acc Euclidean Generation|,,,,,
53, Generation,,,,,
879, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.178327381561139,-0.272403648958704,0.310891120183365, |[0.11201298936147103,0.293392580819694,0.198265960533861, 0.198265960533861]|
-0.244120532396424,0.068685563240803,1.36989597651296, |[0.11201298936147103,0.293392580819694,0.198265960533861, 0.198265960533861]|
-0.376134029402309,0.084746645181724,0.365088890825675, |[0.11201298936147103,0.293392580819694,0.198265960533861, 0.198265960533861]|
0.564745920674719,0.259841725364076,1.55312501781951, |[0.11201298936147103,0.293392580819694,0.198265960533861, 0.198265960533861]|
600.950482930679, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
55, |Parent of Generation|,,,,,
3.51157525684986, |Acc Euclidean Generation|,,,,,
53, Generation,,,,,
879, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.137871433033315,-0.149820318744883,-0.042426701094426, |[0.11201298936147103,0.293392580819694,0.198265960533861, 0.198265960533861]|
-0.244120532396424,0.068685563240803,1.36989597651296, |[0.11201298936147103,0.293392580819694,0.198265960533861, 0.198265960533861]|
-0.343421924220988,-0.004483781500628,0.467508122686346, |[0.11201298936147103,0.293392580819694,0.198265960533861, 0.198265960533861]|
0.564745920674719,0.259841725364076,1.55312501781951, |[0.11201298936147103,0.293392580819694,0.198265960533861, 0.198265960533861]|
901.425724396019, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
56, |Parent of Generation|,,,,,
5.04435332980694, |Acc Euclidean Generation|,,,,,
53, Generation,,,,,
879, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.137871433033315,-0.149820318744883,-0.042426701094426, |[0.11201298936147103,0.293392580819694,0.198265960533861, 0.198265960533861]|
-0.244120532396424,0.068685563240803,1.36989597651296, |[0.11201298936147103,0.293392580819694,0.198265960533861, 0.198265960533861]|
-0.343421924220988,-0.004483781500628,0.467508122686346, |[0.11201298936147103,0.293392580819694,0.198265960533861, 0.198265960533861]|
0.564745920674719,0.259841725364076,1.55312501781951, |[0.11201298936147103,0.293392580819694,0.198265960533861, 0.198265960533861]|
53 , Generation
879 , |Individual Number|
4 , |Number of points|
-0.178327381561139 , -0.272403648958704 , 0.310891120183365 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.244120532396424 , 0.068685563240803 , 1.36989597651296 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
