16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , 0.11341381288711598
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , 0.11341381288711598
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , 0.48642983701997944
230.73816650556205 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
2.6205310911560327 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , 0.11341381288711598
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , 0.48642983701997944
461.4763330111242 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
5.289152766284221 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , 0.11341381288711598
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , 0.48642983701997944
692.2144995166863 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
7.957774441412408 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , 0.11341381288711598
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , 0.48642983701997944
922.9526660222483 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
10.626396116540596 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , 0.11341381288711598
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.241062182312063 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , 0.11341381288711598
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , 0.11341381288711598
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.8615932734680944 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.10503545061097344 , 0.3635891078615409 , 1.1305627436276602 , 0.11341381288711598
-0.027816484419303372 , 0.8672669332308701 , 0.4642470065425224 , 0.11341381288711598
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.617215074590638 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
0.010659247980910502 , 0.4409485321891752 , 0.9875409652864399 , 0.11341381288711598
-0.027816484419303372 , 0.8672669332308701 , 0.4642470065425224 , 0.11341381288711598
-1.0401843417499654 , -0.13592131509068242 , 0.6197946482504297 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
13.525513753609683 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
0.010659247980910502 , 0.4409485321891752 , 0.9875409652864399 , 0.11341381288711598
-0.027816484419303372 , 0.8672669332308701 , 0.4642470065425224 , 0.11341381288711598
-1.0401843417499654 , -0.13592131509068242 , 0.6197946482504297 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.241062182312063 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.8615932734680944 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.2084898546859631 , 0.10416732373523033 , 1.2165366423500943 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.30615410257856 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.2084898546859631 , 0.10416732373523033 , 1.2165366423500943 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.04785442758316186 , 0.7246720955445729 , 0.5204182113768895 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.7659554740934278 , -0.1292034789261749 , 0.7822651046158496 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
12.374843727920222 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.2084898546859631 , 0.10416732373523033 , 1.2165366423500943 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.18701248041387042 , 0.373712266622266 , 0.6039868676471702 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.7659554740934278 , -0.1292034789261749 , 0.7822651046158496 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
13.97819612191172 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.14651140532419782 , 0.14111130841388805 , 1.2465059372007081 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.2925335369060929 , 0.5449521009617152 , 0.6764619483467844 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.7837476152435181 , -0.31246105267321944 , 0.8573044551023216 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
