-0.505039889140497,-0.244274818142501,1.23663898308366,0.041089541602
0.25126862727205,0.013508932697237,1.53864437322505,0.041089541602
0.832535751212563,-0.562085956024253,0.342871404807957,0.041089541602
0.267809764738874,-0.041988649425739,0.506614937955237,0.198265960533861
-0.153079414975963,-0.306009916643937,0.779071432615108,0.198265960533861
0.133685208770095,-0.345145734180218,1.75517836072406,0.01244951922851
-0.855548498574997,0.288837256261721,0.914029511975194,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.332113177650212,-0.3997662943161,1.65726283036497,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
-0.364628085428286,0.092588673068479,1.262993207822,0.123267250724741
-0.13592746764671,0.498405169868386,0.258059456400863,0.123267250724741
0.849962007132951,-0.10291707403591,0.630600136467292,0.123267250724741
-0.710442399225513,0.52174571578771,0.840766568734176,0.123267250724741
0.874760566175259,-0.247288706863708,1.56153682492483,0.123267250724741
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
11.9103888744136, |Acc Euclidean Generation|,,
1341.07926751643, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
47, |Parent of Generation|,,
16.2108826835408, |Acc Euclidean Generation|,,
1676.34908439554, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
20.5113764926681, |Acc Euclidean Generation|,,
2011.61890127464, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
24.8795518739351, |Acc Euclidean Generation|,,
2346.88871815375, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
28.8773121586074, |Acc Euclidean Generation|,,
2682.15853503286, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
33.1588718472701, |Acc Euclidean Generation|,,
43 , Generation
715 , |Individual Number|
6 , |Number of points|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
