2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , 0.019703752613782544
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , 0.019703752613782544
29.62122223310995 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
4.0939236308942055 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.2937839126513999 , 0.8677868910517978 , 1.5959250222172534 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.6367408997198694 , -0.4079845883515799 , 0.2880643716418705 , 0.019703752613782544
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
8.187847261788415 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.3315437461006417 , 0.6634456873687513 , 1.4276206022881293 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.7321589246469528 , -0.05278165176920216 , 0.4395083282172769 , 0.019703752613782544
-0.80444165122511 , 0.5502441609629923 , 0.8169601120039809 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
12.043271312942416 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.3315437461006417 , 0.6634456873687513 , 1.4276206022881293 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.7321589246469528 , -0.05278165176920216 , 0.4395083282172769 , 0.019703752613782544
-0.80444165122511 , 0.5502441609629923 , 0.8169601120039809 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
15.898695364096415 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.48433906284968775 , 0.5459706813274986 , 1.371642799496471 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.6929523510493752 , 0.09766642743009543 , 0.6158566044872409 , 0.019703752613782544
-0.9004465901954701 , 0.5008892142284561 , 0.6178774480870357 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
19.66755224045818 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.48433906284968775 , 0.5459706813274986 , 1.371642799496471 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.6929523510493752 , 0.09766642743009543 , 0.6158566044872409 , 0.019703752613782544
-0.9004465901954701 , 0.5008892142284561 , 0.6178774480870357 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
23.43640911681994 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.48433906284968775 , 0.5459706813274986 , 1.371642799496471 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.6929523510493752 , 0.09766642743009543 , 0.6158566044872409 , 0.019703752613782544
-0.9004465901954701 , 0.5008892142284561 , 0.6178774480870357 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.187847261788415 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.187847261788415 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.0029436577459660204 , 0.561388727578644 , 1.5162801786382063 , 0.019703752613782544
-0.7397458437860269 , 0.532283285574254 , 0.4258620882241979 , 0.019703752613782544
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , 0.019703752613782544
