2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , 0.48642983701997944
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , 0.48642983701997944
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
15.832591775711588 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.859550056164334 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , 0.48642983701997944
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , 0.48642983701997944
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.859550056164337 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , 0.48642983701997944
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , 0.48642983701997944
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
11.789325084246503 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , 0.48642983701997944
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , 0.48642983701997944
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.30425410556322835 , 0.7401757606314736 , 1.4659601037094827 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
7.859550056164337 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.3564874477352307 , -0.5992905050742392 , 0.9390271229287454 , 0.48642983701997944
-0.3621424094939435 , -0.7101519062396198 , 1.0510456221948936 , 0.48642983701997944
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.33091985709163474 , 0.6392235059846243 , 1.4302370869825487 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
11.75224106457241 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.3564874477352307 , -0.5992905050742392 , 0.9390271229287454 , 0.48642983701997944
-0.3621424094939435 , -0.7101519062396198 , 1.0510456221948936 , 0.48642983701997944
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.33091985709163474 , 0.6392235059846243 , 1.4302370869825487 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
15.644932072980483 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.859550056164337 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.859550056164337 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , 0.48642983701997944
-0.3547871098699312 , -0.5728220208400975 , 0.8750886736082177 , 0.48642983701997944
-0.6757743163220272 , -0.6278656425131726 , 0.7153725082745297 , 0.48642983701997944
-0.06348837674123525 , 0.5350046724557018 , 1.5914621734591858 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.859550056164337 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.8310567956616992 , -0.670546161813304 , 0.9519120134748824 , 0.48642983701997944
