13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , 0.10873543421441167
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
119.30435313748124 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
1.9378883543807452 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , 0.10873543421441167
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
238.60870627496254 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.8757767087614905 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.09341011105481328 , -0.2369202501672177 , 1.7814450382711184 , 0.10873543421441167
-0.7789625543622023 , -0.1011233244073117 , 1.3558521189996298 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
357.9130594124439 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
5.876017389424716 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.12471126854211537 , -0.2285160347807168 , 1.7175914985996814 , 0.10873543421441167
-0.6627737616469569 , -0.09422968682992093 , 1.4153572901585638 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
477.2174125499252 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
7.758880401354325 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.12471126854211537 , -0.2285160347807168 , 1.7175914985996814 , 0.10873543421441167
-0.6627737616469569 , -0.09422968682992093 , 1.4153572901585638 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
596.5217656874061 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
9.641743413283935 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.12471126854211537 , -0.2285160347807168 , 1.7175914985996814 , 0.10873543421441167
-0.7820011550440438 , -0.02632366361044397 , 1.3882400287545105 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
715.8261188248871 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
11.631455073431797 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.07474743989208185 , -0.37007258236371804 , 1.9869091091989888 , 0.10873543421441167
-0.7233303630031809 , -0.062488559153933136 , 1.5404003917374198 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
835.1304719623681 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
13.749262536547242 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.07474743989208185 , -0.37007258236371804 , 1.9869091091989888 , 0.10873543421441167
-0.691649423505847 , -0.12974590314772425 , 1.5720213709559803 , 0.10873543421441167
0.5636141389824992 , -0.4073814167340837 , 0.6055018072630807 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.875776708761495 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.12159308505977498 , -0.2139306974931357 , 1.9117248047267816 , 0.10873543421441167
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.941943201574491 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.12159308505977498 , -0.2139306974931357 , 1.9117248047267816 , 0.10873543421441167
-1.0052053094636846 , -0.04441068157135727 , 1.4783096659738166 , 0.10873543421441167
0.521918295109616 , -0.5773414356972678 , 0.5395275274073477 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.244215767927983 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.12159308505977498 , -0.2139306974931357 , 1.9117248047267816 , 0.10873543421441167
-1.0052053094636846 , -0.04441068157135727 , 1.4783096659738166 , 0.10873543421441167
0.521918295109616 , -0.5773414356972678 , 0.5395275274073477 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.546488334281475 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.12159308505977498 , -0.2139306974931357 , 1.9117248047267816 , 0.10873543421441167
-0.7905471401556794 , -0.0978274575628786 , 1.3598772274714295 , 0.10873543421441167
0.521918295109616 , -0.5773414356972678 , 0.5395275274073477 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
12.644157058096138 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.12159308505977498 , -0.2139306974931357 , 1.9117248047267816 , 0.10873543421441167
-0.7905471401556794 , -0.0978274575628786 , 1.3598772274714295 , 0.10873543421441167
0.521918295109616 , -0.5773414356972678 , 0.5395275274073477 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
14.7418257819108 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.12159308505977498 , -0.2139306974931357 , 1.9117248047267816 , 0.10873543421441167
-0.5919072885880694 , -0.17791248681962304 , 1.3784023348329948 , 0.10873543421441167
0.6727601427277051 , -0.46778924006534817 , 0.4296776422465444 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
16.654589309530778 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.12159308505977498 , -0.2139306974931357 , 1.9117248047267816 , 0.10873543421441167
-0.6202150591237363 , -0.1243999891092555 , 1.4091956659540563 , 0.10873543421441167
0.716264826006828 , -0.5694512147504849 , 0.3432562373819078 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
18.70310540964125 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.12159308505977498 , -0.2139306974931357 , 1.9117248047267816 , 0.10873543421441167
-0.6202150591237363 , -0.1243999891092555 , 1.4091956659540563 , 0.10873543421441167
0.716264826006828 , -0.5694512147504849 , 0.3432562373819078 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
20.751621509751722 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.31475530872444724 , -0.4210021202084071 , 1.8903130094846257 , 0.10873543421441167
-0.6233680005354764 , -0.13160406496050028 , 1.3521491547712583 , 0.10873543421441167
0.7959533356715541 , -0.5354802462257973 , 0.28646979950954166 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
23.174291032119356 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.31475530872444724 , -0.4210021202084071 , 1.8903130094846257 , 0.10873543421441167
-0.7940415241357826 , -0.08526838094381133 , 1.3395460015332528 , 0.10873543421441167
0.8138504628638857 , -0.6748796825470995 , 0.24814728421697116 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
25.905206637930753 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.24752564809348404 , -0.5511850894013115 , 1.97831711639073 , 0.10873543421441167
-0.7940415241357826 , -0.08526838094381133 , 1.3395460015332528 , 0.10873543421441167
0.7690362461907881 , -0.8211628732023831 , 0.24360952401532449 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
28.91905365559135 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.24752564809348404 , -0.5511850894013115 , 1.97831711639073 , 0.10873543421441167
-0.7948523916118633 , -0.08878841387712924 , 1.333325404371018 , 0.10873543421441167
0.7804091150659311 , -0.8203362037544918 , 0.32800744016913574 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.875776708761495 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.01329895949191056 , -0.19473224318818771 , 1.9467874281839008 , 0.10873543421441167
-0.9026920506228479 , -0.05689608844633089 , 1.3699323207606642 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.9181878938640615 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.06899968387617078 , 0.03671520472752758 , 1.9372301494321964 , 0.10873543421441167
-0.8482145378328894 , -0.13798262385858778 , 1.3382342004818222 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
7.735339205669312 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.04299213288019951 , 0.21107750104164974 , 1.8516847936618934 , 0.10873543421441167
-0.7446439788314354 , -0.2533787861742721 , 1.3489874337167753 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
9.723729497851279 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.04299213288019951 , 0.21107750104164974 , 1.8516847936618934 , 0.10873543421441167
-0.7446439788314354 , -0.2533787861742721 , 1.3489874337167753 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.875776708761495 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.10868199265667344 , -0.13571402164238922 , 1.941283316652812 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.5671452605797183 , -0.41740556924652406 , 0.6206889135300049 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.7946185917563025 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.10868199265667344 , -0.13571402164238922 , 1.941283316652812 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.9373618917261668 , -0.2613698378182209 , 1.4549797503277377 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
