25 , Generation
200 , |Individual Number|
4 , |Number of points|
0.08402020371918952 -0.718869393559611 -0.5906522251133812 -0.20198798158301556
-0.6339387091347339 -0.31235155202798626 -0.5940083093831341 0.23713455486283938
1.243905429158498 1.5112276179173922 0.6758591456671174 1.3578176718717432
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
31.474577145177918 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.162603979453794 , |Acc Euclidean Generation|
