0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.892494041759516 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.5113186785071179 , 0.23306001444346056 , 1.091812304913258 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.129516309800135 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.5113186785071179 , 0.23306001444346056 , 1.091812304913258 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.366538577840753 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.499081895369965 , 0.25875519605237557 , 1.087086933946765 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.9283779838817721 , -0.1315212157069229 , 0.34969023191985626 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.273856205190539 , -0.4583430524860407 , 1.4168209122646498 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.635900173011466 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.5039157863092598 , 0.25651216288199274 , 1.1708447845015435 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.9283779838817721 , -0.1315212157069229 , 0.34969023191985626 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.4167815405953874 , -0.4244355884734601 , 1.2963062023998764 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.934387910848312 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.5395980753487488 , 0.1813764043302333 , 1.2421129880481157 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.9283779838817721 , -0.1315212157069229 , 0.34969023191985626 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.2598025673424269 , -0.805236135523505 , 1.321122752800682 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
15.646712822260309 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.4913033863550061 , 0.18552071784507035 , 1.344423107797663 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.9283779838817721 , -0.1315212157069229 , 0.34969023191985626 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.2457646511388217 , -0.8896305666183649 , 1.2392492165445368 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
18.432416109731864 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.4913033863550061 , 0.18552071784507035 , 1.344423107797663 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.9283779838817721 , -0.1315212157069229 , 0.34969023191985626 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.2457646511388217 , -0.8896305666183649 , 1.2392492165445368 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.892494041759516 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.5098678098093837 , 0.08275543025759319 , 1.0118801753437596 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.8811220115375346 , -0.1043736536289687 , 0.3308461618008638 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.063081113366498 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.5098678098093837 , 0.08275543025759319 , 1.0118801753437596 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.7386119039704058 , -0.14020419617075147 , 0.25793200259197707 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.23027092149842987 , -0.5410614119606537 , 1.3842216981319637 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.15004525862657 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.3818504383950031 , -0.02546719512401907 , 0.9912795706253054 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.6410030217561429 , -0.06841844312355581 , 0.11335218386659593 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.23027092149842987 , -0.5410614119606537 , 1.3842216981319637 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
9.980929301709283 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.29324808388883516 , 0.15627042192049312 , 0.9365186886711528 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.43669314539399506 , 0.1196683869701327 , 0.04888798432629446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.19290617006692676 , -0.5425709554185141 , 1.3224470491890017 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
11.607656690433679 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.29324808388883516 , 0.15627042192049312 , 0.9365186886711528 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.43669314539399506 , 0.1196683869701327 , 0.04888798432629446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.19290617006692676 , -0.5425709554185141 , 1.3224470491890017 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
13.234384079158076 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.29324808388883516 , 0.15627042192049312 , 0.9365186886711528 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.6010171580649991 , 0.06011866286252659 , -0.1654598714860356 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.2946030709361366 , -0.785924112655905 , 1.3479879787167053 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
15.358429691433292 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.29324808388883516 , 0.15627042192049312 , 0.9365186886711528 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.6010171580649991 , 0.06011866286252659 , -0.1654598714860356 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.2946030709361366 , -0.785924112655905 , 1.3479879787167053 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
17.482475303708508 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.28628850855549515 , 0.18921405815633652 , 0.9354910371207105 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.5322266485391407 , 0.2857617833643507 , -0.32802203185967704 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.10838167111686373 , -0.9332364092987022 , 1.3914695863102182 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
19.86685731369297 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
