-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
True , |Real Sucess|,,
48, |Parent of Generation|,,
20.3785882493247, |Acc Euclidean Generation|,,
1306.86654717944, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
27.5600644914956, |Acc Euclidean Generation|,,
1633.5831839743, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
34.8984613835983, |Acc Euclidean Generation|,,
1960.29982076916, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
42.6161669927997, |Acc Euclidean Generation|,,
45 , Generation
753 , |Individual Number|
9 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
45 , Generation
753 , |Individual Number|
9 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
14.341420007001867 , |Acc Euclidean Generation|
45 , Generation
753 , |Individual Number|
9 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.642689741855458 , 0.8613242274222919 , 0.9887081777583597 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.5929528943649637 , -0.03840441021079993 , 0.49972523119018014 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.6043468940227144 , 0.7365617908291328 , 0.2617172589390855 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.6707367490164347 , 0.3991151295647484 , 1.276683634943737 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.8989982577787503 , 0.026162108668015063 , 0.3268341620190569 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.28535506335177424 , -0.5470326257359642 , 1.2883682669039274 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.24863056832328526 , -0.49814379265429665 , 0.06769515336203413 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
22.775300701394382 , |Acc Euclidean Generation|
45 , Generation
753 , |Individual Number|
9 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.642689741855458 , 0.8613242274222919 , 0.9887081777583597 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.5929528943649637 , -0.03840441021079993 , 0.49972523119018014 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.6043468940227144 , 0.7365617908291328 , 0.2617172589390855 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.6707367490164347 , 0.3991151295647484 , 1.276683634943737 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.8989982577787503 , 0.026162108668015063 , 0.3268341620190569 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.28535506335177424 , -0.5470326257359642 , 1.2883682669039274 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
