0.544905071517797,0.712363296251172,0.641126966626055,0.019703752613783
0.071056525676963,0.701894382738936,0.907716820412641,0.019703752613783
0.665350322549512,0.012758490721318,1.44047541255439,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.908869903898196,0.42643084958741,1.53715136210768,0.091499097581579
-0.238164568255955,0.318623231770689,1.25631519688772,0.021100286428819
0.802390340866355,0.539923556416254,1.5990940379133,0.021100286428819
-0.580965633149772,0.759016628632003,0.261314575702002,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.155605877110424,0.744503939036353,0.667484678040253,0.198265960533861
-0.123625446223381,-0.025417670002377,0.295955428222468,0.198265960533861
0.659572891546863,0.298753312742749,1.58324650200191,0.198265960533861
2.37002110298366, |Acc Euclidean Generation|,,
462.139991889804, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
3.67327371772433, |Acc Euclidean Generation|,,
616.186655853072, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
4.92633299300571, |Acc Euclidean Generation|,,
770.23331981634, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
6.1793922682871, |Acc Euclidean Generation|,,
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579]|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.366301395326518 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.4355454132604569 , 0.39573556277246136 , 0.1697947233979473 , |[0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
3.4444364035992314 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.4355454132604569 , 0.39573556277246136 , 0.1697947233979473 , |[0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
4.522571411871945 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.4355454132604569 , 0.39573556277246136 , 0.1697947233979473 , |[0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
5.6007064201446575 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.49898083748558375 , 0.47838910746382163 , -0.0642545896692556 , |[0.091499097581579, 0.091499097581579]|
0.3978446732245229 , 0.20622236560230311 , 1.5123661626872504 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
6.93464814650591 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.49898083748558375 , 0.47838910746382163 , -0.0642545896692556 , |[0.091499097581579, 0.091499097581579]|
