-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.226251298358765,-0.177949413272139,0.22506773636407,0.198265960533861
-0.138323058363844,-0.543185739656607,0.979918394808444,0.198265960533861
0.312775176622997,-0.480046175015078,1.62144099603245,0.041089541602
0.171323029294952,0.365247629002457,1.68546720877716,0.041089541602
0.827583804512554,0.09941732912684,1.36762802388736,0.041089541602
-0.377662561974556,-0.586885444799702,1.53722752129799,0.041089541602
-0.505039889140497,-0.244274818142501,1.23663898308366,0.041089541602
0.25126862727205,0.013508932697237,1.53864437322505,0.041089541602
0.832535751212563,-0.562085956024253,0.342871404807957,0.041089541602
0.267809764738874,-0.041988649425739,0.506614937955237,0.198265960533861
-0.153079414975963,-0.306009916643937,0.779071432615108,0.198265960533861
0.133685208770095,-0.345145734180218,1.75517836072406,0.01244951922851
-0.855548498574997,0.288837256261721,0.914029511975194,0.01244951922851
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
12.6248186029015, |Acc Euclidean Generation|,,
48 , Generation
801 , |Individual Number|
5 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
48 , Generation
801 , |Individual Number|
5 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
