12 , Generation
96 , |Individual Number|
4 , |Number of points|
0.0367894462160962 -0.6345610081299428 -0.7327584681222452 1.2319974588317182
-0.7188912885918128 -0.5887609801190012 0.6918050213393226 0.036346603817775124
1.4423883294102808 1.4530864067518336 0.6226245192053904 0.03271194343599761
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
38.86601109444595 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
4.5196186199036426 , |Acc Euclidean Generation|
