2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
9.900892895614144 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.430290511149609 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
-0.004495726464973537 , 0.866728058844899 , 0.2813820154672169 , 0.392478605954593
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.430290511149605 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.09767232560629488 , 0.6362445161284965 , 0.2876585262888222 , 0.392478605954593
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , 0.392478605954593
0.2087066794125272 , -0.1907266872869489 , 1.5089728571201921 , 0.392478605954593
0.6151299498128809 , 0.0616458587792838 , 1.243672199349354 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
9.478153865528904 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.09767232560629488 , 0.6362445161284965 , 0.2876585262888222 , 0.392478605954593
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , 0.392478605954593
0.2087066794125272 , -0.1907266872869489 , 1.5089728571201921 , 0.392478605954593
0.6151299498128809 , 0.0616458587792838 , 1.243672199349354 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
6.430290511149605 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
