0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
0.330601812375284,0.286117867370482,1.75739608928829,0.208522040098024
-0.258319296323957,-0.097892334501832,1.61100948397537,0.208522040098024
0.858282392894724,0.026191863588123,0.513903703762586,0.208522040098024
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.226251298358765,-0.177949413272139,0.22506773636407,0.198265960533861
-0.138323058363844,-0.543185739656607,0.979918394808444,0.198265960533861
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
9.12960262323198, |Acc Euclidean Generation|,,
963.082898233093, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
12.1819004266526, |Acc Euclidean Generation|,,
47 , Generation
794 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
47 , Generation
794 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.049195435780325 , |Acc Euclidean Generation|
47 , Generation
794 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.23360878702018179 , -0.7503859986531478 , 0.10809482593290054 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.02112141408944851 , -0.04665523598306119 , 0.2626311643869138 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.5216269140955954 , 0.3182144369407621 , 1.8147889161981892 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.03586092741541 , |Acc Euclidean Generation|
47 , Generation
794 , |Individual Number|
4 , |Number of points|
0.6969261418594744 , -0.6394958519411871 , 0.627536646444464 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.23360878702018179 , -0.7503859986531478 , 0.10809482593290054 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.02112141408944851 , -0.04665523598306119 , 0.2626311643869138 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.49121598072297046 , 0.25001718748512447 , 1.7616994171430946 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.93875002419514 , |Acc Euclidean Generation|
47 , Generation
794 , |Individual Number|
4 , |Number of points|
0.6969261418594744 , -0.6394958519411871 , 0.627536646444464 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.23360878702018179 , -0.7503859986531478 , 0.10809482593290054 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.02112141408944851 , -0.04665523598306119 , 0.2626311643869138 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.49121598072297046 , 0.25001718748512447 , 1.7616994171430946 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.841639120974872 , |Acc Euclidean Generation|
47 , Generation
794 , |Individual Number|
4 , |Number of points|
0.5971311378177652 , -0.5606931898492431 , 0.7461579758013908 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.4493950517870377 , -0.8151059616676899 , -0.07575981630911637 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.02112141408944851 , -0.04665523598306119 , 0.2626311643869138 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.49121598072297046 , 0.25001718748512447 , 1.7616994171430946 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.746021453151624 , |Acc Euclidean Generation|
47 , Generation
794 , |Individual Number|
4 , |Number of points|
0.5971311378177652 , -0.5606931898492431 , 0.7461579758013908 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.4493950517870377 , -0.8151059616676899 , -0.07575981630911637 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.02112141408944851 , -0.04665523598306119 , 0.2626311643869138 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.49121598072297046 , 0.25001718748512447 , 1.7616994171430946 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
47 , Generation
794 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
47 , Generation
794 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.049195435780325 , |Acc Euclidean Generation|
47 , Generation
794 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.974077791190268 , |Acc Euclidean Generation|
47 , Generation
794 , |Individual Number|
4 , |Number of points|
0.46331770824165597 , -0.7606895575720014 , 0.4408369093973412 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.0968015254871602 , -0.5880396407212127 , 0.5681419104612344 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.4661952703047325 , 0.022886500974947144 , 0.4530523581694411 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.97244845501384 , |Acc Euclidean Generation|
47 , Generation
794 , |Individual Number|
4 , |Number of points|
0.46331770824165597 , -0.7606895575720014 , 0.4408369093973412 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.06400320788727207 , -0.6959171842999229 , 0.6039725967566723 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
