True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.125954872533657 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.681626055688934 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.237297238844212 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.79296842199949 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.45455133634283834 , 0.5817355115004015 , 1.3169197408885045 , 0.33546419649665155
-0.7477095083129808 , -0.2468832950500764 , 0.9220603061652228 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
12.558098690472685 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.45455133634283834 , 0.5817355115004015 , 1.3169197408885045 , 0.33546419649665155
-0.7477095083129808 , -0.2468832950500764 , 0.9220603061652228 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
14.32322895894588 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.45455133634283834 , 0.5817355115004015 , 1.3169197408885045 , 0.33546419649665155
-0.7477095083129808 , -0.2468832950500764 , 0.9220603061652228 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
16.088359227419076 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.45455133634283834 , 0.5817355115004015 , 1.3169197408885045 , 0.33546419649665155
-0.7477095083129808 , -0.2468832950500764 , 0.9220603061652228 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
17.853489495892273 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.45455133634283834 , 0.5817355115004015 , 1.3169197408885045 , 0.33546419649665155
-0.7477095083129808 , -0.2468832950500764 , 0.9220603061652228 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
19.61861976436547 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.45455133634283834 , 0.5817355115004015 , 1.3169197408885045 , 0.33546419649665155
-0.7477095083129808 , -0.2468832950500764 , 0.9220603061652228 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
21.383750032838666 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5261156631309888 , 0.7852362692328463 , 1.3226703620614109 , 0.33546419649665155
-0.8533451186712455 , -0.1174031461021112 , 0.9762543711708728 , 0.33546419649665155
True , |Sim Sucess|
