13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , 0.3116235847355054
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , 0.19826596053386067
109.95501834983388 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
1.2062408693517006 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , 0.3116235847355054
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , 0.19826596053386067
219.91003669966767 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
2.412481738703401 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , 0.3116235847355054
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , 0.19826596053386067
329.8650550495015 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.618722608055102 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5319371921703029 , 0.3785160346668288 , 0.9311922347546306 , 0.3116235847355054
-0.3338999902852519 , -0.40010576087889005 , 0.622154959564721 , 0.19826596053386067
439.82007339933546 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
5.030385976943412 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5319371921703029 , 0.3785160346668288 , 0.9311922347546306 , 0.3116235847355054
-0.3338999902852519 , -0.40010576087889005 , 0.622154959564721 , 0.19826596053386067
549.7750917491694 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
6.442049345831723 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5319371921703029 , 0.3785160346668288 , 0.9311922347546306 , 0.3116235847355054
-0.3338999902852519 , -0.40010576087889005 , 0.622154959564721 , 0.19826596053386067
659.7301100990034 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
7.853712714720034 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5319371921703029 , 0.3785160346668288 , 0.9311922347546306 , 0.3116235847355054
-0.3199207334414821 , -0.42564567117005386 , 0.48367806776047323 , 0.19826596053386067
769.6851284488373 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
9.290056325680933 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.4645192718717246 , 0.4863768839543312 , 0.910832939470756 , 0.3116235847355054
-0.2526960848768807 , -0.6156248089085806 , 0.5572414590647904 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.4124817387034003 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , 0.3116235847355054
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
3.618722608055101 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , 0.3116235847355054
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
4.8249634774068015 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5789344810980975 , 0.2521941222008808 , 0.8979429794161774 , 0.3116235847355054
-0.404086047870424 , -0.17218483188388806 , 0.4968334383826567 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
5.976725258986881 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.6290218060899582 , 0.4673933588990973 , 1.009719935816125 , 0.3116235847355054
-0.43062590281490687 , -0.1517791514775218 , 0.5141240248498696 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.4124817387034003 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.41830257919231395 , 0.4224820622184993 , 0.849887348916853 , |[0.3116235847355054, 0.19826596053386067]|
-0.39378173291964863 , -0.15732970860846054 , 0.5126428798876955 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
3.594130502241744 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.41830257919231395 , 0.4224820622184993 , 0.849887348916853 , |[0.3116235847355054, 0.19826596053386067]|
-0.6328711309972173 , -0.040161708331756425 , 0.6386953585232866 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
4.958900520125072 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.4832004242673813 , 0.4466753330087177 , 0.8634029905932897 , |[0.3116235847355054, 0.19826596053386067]|
-0.7833599457223877 , -0.005996031277100876 , 0.7164469895296699 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
6.537617843403868 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.4832004242673813 , 0.4466753330087177 , 0.8634029905932897 , |[0.3116235847355054, 0.19826596053386067]|
-0.7833599457223877 , -0.005996031277100876 , 0.7164469895296699 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
8.116335166682664 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5308990567713634 , 0.2841972531427839 , 0.8506178817880227 , |[0.3116235847355054, 0.19826596053386067]|
-0.8077910293312129 , -0.028502336100638043 , 0.752067242834863 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
9.591006593650894 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5308990567713634 , 0.2841972531427839 , 0.8506178817880227 , |[0.3116235847355054, 0.19826596053386067]|
