10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
217.7031826131373 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
2.1352675948502284 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
435.4063652262747 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
4.270535189700457 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.6473151062407649 , -0.19000307823280488 , -0.001626749902385316 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , 0.11341381288711598
-0.2724207699966774 , -0.28723047481586067 , 0.8250687682763282 , 0.11341381288711598
653.1095478394112 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
6.413493684826255 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.6473151062407649 , -0.19000307823280488 , -0.001626749902385316 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , 0.11341381288711598
-0.2724207699966774 , -0.28723047481586067 , 0.8250687682763282 , 0.11341381288711598
870.8127304525482 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
8.556452179952053 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.6677812823635183 , -0.35654571244148625 , -0.20229673744934965 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
0.3861505263219074 , 0.27461522058588855 , 0.542922339210645 , 0.11341381288711598
-0.36776077566671006 , -0.22512642611013256 , 0.9725498762224198 , 0.11341381288711598
1088.5159130656866 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
10.772172540599398 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.6232899178355388 , -0.2779572968388546 , -0.2331310474638718 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
0.22919224240101604 , 0.31672062285289665 , 0.4076834257760402 , 0.11341381288711598
-0.5125882850422615 , -0.10532177545796186 , 0.7936729804656459 , 0.11341381288711598
1306.2190956788245 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
12.890855808595463 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
