True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.8503278702553 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , 0.19826596053386067
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
13.275491805382954 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , 0.19826596053386067
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
17.70065574051061 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , 0.19826596053386067
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
22.125819675638258 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , 0.19826596053386067
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.8503278702553 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7623855119279429 , 0.2728798207095771 , 0.7032198942824255 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.2794281327735453 , 0.1524565199057566 , 0.2486768207845127 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
13.417082807171328 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.3623660871488623 , 0.05933439941202669 , 0.8863531980554351 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.24955459396954194 , -0.8088756091433713 , 1.6880932920238263 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7623855119279429 , 0.2728798207095771 , 0.7032198942824255 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.2494122182644021 , 0.3109451384051163 , 0.197009321382625 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
18.232525414146608 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.3325782478761614 , -0.07339086806289936 , 0.9227867839264268 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.3665345307510858 , -0.878744297272864 , 1.7524165469040631 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.013355586693851174 , 0.632971822511089 , 0.9738753030072016 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5773593511363888 , -0.55057945667088 , 0.5179088502496165 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7623855119279429 , 0.2728798207095771 , 0.7032198942824255 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.2494122182644021 , 0.3109451384051163 , 0.197009321382625 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
23.10122026940793 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.4520883182227649 , -0.1997137200084213 , 1.0330110211144714 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.36913379599070983 , -1.0420849006436694 , 1.7959851136444112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.02435668546541217 , 0.5292005752630207 , 0.9338674240418482 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.224018171461849 , -0.7451549151571866 , 0.5131629341496033 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7623855119279429 , 0.2728798207095771 , 0.7032198942824255 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.2494122182644021 , 0.3109451384051163 , 0.197009321382625 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
28.33973643910796 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.4520883182227649 , -0.1997137200084213 , 1.0330110211144714 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.4013080555486057 , -1.1391002257692604 , 1.6394136189436357 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.02435668546541217 , 0.5292005752630207 , 0.9338674240418482 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.20744578752811788 , -0.8432033213797953 , 0.6195451957677642 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7897823086630104 , 0.39557393135168234 , 0.7013808266858977 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.2494122182644021 , 0.3109451384051163 , 0.197009321382625 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
33.965529999950945 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.4520883182227649 , -0.1997137200084213 , 1.0330110211144714 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
