19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , 0.021100286428819233
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , 0.021100286428819233
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , 0.021100286428819233
72.00302746409767 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
2.199908308171403 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , 0.021100286428819233
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , 0.021100286428819233
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.399816616342804 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , 0.021100286428819233
0.4667762295608598 , 0.12424155788064034 , 1.3046216732242324 , 0.021100286428819233
-0.6831077978732162 , 0.4589893640786941 , 0.5810018490812938 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.293462794712794 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , 0.021100286428819233
0.4667762295608598 , 0.12424155788064034 , 1.3046216732242324 , 0.021100286428819233
-0.6831077978732162 , 0.4589893640786941 , 0.5810018490812938 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.187108973082784 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , 0.021100286428819233
0.4667762295608598 , 0.12424155788064034 , 1.3046216732242324 , 0.021100286428819233
-0.6831077978732162 , 0.4589893640786941 , 0.5810018490812938 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.080755151452776 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.35650677965320166 , 0.22526825722318922 , 1.513820007419197 , 0.021100286428819233
0.5072142340121466 , 0.10182772877323826 , 1.498478708287256 , 0.021100286428819233
-0.6831077978732162 , 0.4589893640786941 , 0.5810018490812938 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
12.028451747300931 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.35650677965320166 , 0.22526825722318922 , 1.513820007419197 , 0.021100286428819233
0.5072142340121466 , 0.10182772877323826 , 1.498478708287256 , 0.021100286428819233
-0.6831077978732162 , 0.4589893640786941 , 0.5810018490812938 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
13.976148343149086 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.5400322153460784 , 0.2748617846264686 , 1.5868618455962449 , 0.021100286428819233
0.6039556387790537 , -0.04617527191940238 , 1.3636296410611553 , 0.021100286428819233
-0.6831077978732162 , 0.4589893640786941 , 0.5810018490812938 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
16.191331970068155 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.5400322153460784 , 0.2748617846264686 , 1.5868618455962449 , 0.021100286428819233
0.4209880899093753 , -0.056131940434667286 , 1.43379785724203 , 0.021100286428819233
-0.6831077978732162 , 0.4589893640786941 , 0.5810018490812938 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
18.227446902097295 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.5400322153460784 , 0.2748617846264686 , 1.5868618455962449 , 0.021100286428819233
0.4209880899093753 , -0.056131940434667286 , 1.43379785724203 , 0.021100286428819233
-0.8310081077966811 , 0.31365805285161186 , 0.6488054631050848 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
