9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.050264454708785156 , 0.6294985027588027 , 1.4309957916658234 , 0.021100286428819233
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , 0.021100286428819233
-0.22116584633955766 , -0.8075443417668903 , -0.7267899075902012 , 0.40437779919815037
-0.0613372570912728 , 0.6812451228748098 , 0.46953462714617755 , 0.40437779919815037
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.050264454708785156 , 0.6294985027588027 , 1.4309957916658234 , 0.021100286428819233
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , 0.021100286428819233
-0.22116584633955766 , -0.8075443417668903 , -0.7267899075902012 , 0.40437779919815037
-0.0613372570912728 , 0.6812451228748098 , 0.46953462714617755 , 0.40437779919815037
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.050264454708785156 , 0.6294985027588027 , 1.4309957916658234 , 0.021100286428819233
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , 0.021100286428819233
-0.22116584633955766 , -0.8075443417668903 , -0.7267899075902012 , 0.40437779919815037
-0.0613372570912728 , 0.6812451228748098 , 0.46953462714617755 , 0.40437779919815037
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.050264454708785156 , 0.6294985027588027 , 1.4309957916658234 , 0.021100286428819233
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , 0.021100286428819233
-0.22116584633955766 , -0.8075443417668903 , -0.7267899075902012 , 0.40437779919815037
-0.0613372570912728 , 0.6812451228748098 , 0.46953462714617755 , 0.40437779919815037
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.050264454708785156 , 0.6294985027588027 , 1.4309957916658234 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
-0.22116584633955766 , -0.8075443417668903 , -0.7267899075902012 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
-0.0613372570912728 , 0.6812451228748098 , 0.46953462714617755 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.050264454708785156 , 0.6294985027588027 , 1.4309957916658234 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
-0.22116584633955766 , -0.8075443417668903 , -0.7267899075902012 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
-0.0613372570912728 , 0.6812451228748098 , 0.46953462714617755 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.050264454708785156 , 0.6294985027588027 , 1.4309957916658234 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
-0.22116584633955766 , -0.8075443417668903 , -0.7267899075902012 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
-0.0613372570912728 , 0.6812451228748098 , 0.46953462714617755 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.050264454708785156 , 0.6294985027588027 , 1.4309957916658234 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
-0.22116584633955766 , -0.8075443417668903 , -0.7267899075902012 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
-0.0613372570912728 , 0.6812451228748098 , 0.46953462714617755 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.050264454708785156 , 0.6294985027588027 , 1.4309957916658234 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
-0.22116584633955766 , -0.8075443417668903 , -0.7267899075902012 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
-0.0613372570912728 , 0.6812451228748098 , 0.46953462714617755 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.050264454708785156 , 0.6294985027588027 , 1.4309957916658234 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , |[0.021100286428819233, 0.021100286428819233, 0.40437779919815037, 0.40437779919815037]|
