-0.069246324900559,-0.307728288626777,1.03587917966817,0.429946791581726
0.407350818600979,0.77991983255512,0.701927849299608,0.429946791581726
-0.061033325246406,0.364615874854698,1.54174994094719,0.429946791581726
0.347130396603355,-0.099101081417085,1.74123746008157,0.429946791581726
0.246453494715924,0.762704233373012,1.56652509534119,0.019703752613783
-0.632435298468322,0.592476545435286,0.327634400044262,0.019703752613783
-0.430150468809475,0.029756636352177,0.721603486856482,0.019703752613783
-0.725737797933378,0.62660167925211,0.462598403407326,0.019703752613783
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
0.111445616281576,0.439933263270442,1.17365696739514,0.021100286428819
0.720095351350003,0.558932529691193,1.29882462558589,0.021100286428819
-0.832332308391339,0.588048659287715,0.183744321471977,0.343648418288241
0.375449595124113,-0.644760710280438,1.64208709705344,0.343648418288241
-1.11498943378969,-0.316890036240729,0.935057633811822,0.343648418288241
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.4867677986059356 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.01732379385939 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.547879789112844 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.078435784366299 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.5346585468960539 , -0.07731336921046643 , 1.82423978523907 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
15.780360729160524 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.652376898869238 , -0.09846487780889171 , 2.0786064298371048 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.16947703295400396 , 0.6224139751468621 , 1.3253308297735804 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7887001811732246 , 0.57014171087865 , 0.4032526693500242 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
18.471732488300113 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.8965185257644248 , -0.1674183512754393 , 2.333694247107732 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.17054551859987196 , 0.5735770373990173 , 1.3005168606577984 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7887001811732246 , 0.57014171087865 , 0.4032526693500242 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
21.35578895148927 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
