True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.7848459064842 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6561904817720005 , 0.6940040663613817 , 0.6246036597252436 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
13.177268859726302 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6561904817720005 , 0.6940040663613817 , 0.6246036597252436 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
17.569691812968404 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.25196148143942787 , 0.3229691954188699 , 1.480347480016222 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6561904817720005 , 0.6940040663613817 , 0.6246036597252436 , 0.021100286428819233
-0.3580231342148899 , 0.05592803450004953 , 1.7389079009992934 , 0.021100286428819233
-0.5520936294941822 , 0.17508275813915825 , 0.634575275419881 , 0.12272775381125377
-0.37069097718475313 , 0.09746828021714693 , 0.3798639610958762 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
21.62628980425195 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.25196148143942787 , 0.3229691954188699 , 1.480347480016222 , 0.021100286428819233
0.8430706365106945 , 0.35070706688893216 , 1.6313444283346483 , 0.021100286428819233
-0.4899785080849782 , 0.6039588784975198 , 0.345605295905286 , 0.021100286428819233
-0.3580231342148899 , 0.05592803450004953 , 1.7389079009992934 , 0.021100286428819233
-0.5520936294941822 , 0.17508275813915825 , 0.634575275419881 , 0.12272775381125377
-0.3160578610588426 , -0.052926936663801216 , 0.1163304351219662 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.7848459064842 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.6561904817720005 , 0.6940040663613817 , 0.6246036597252436 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.48228930676902393 , 0.10148084910017209 , 0.3624305138910281 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
13.223848631494214 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.9244132120185157 , 0.5188086705925992 , 1.6819406928423666 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.7357789797181409 , 0.7206299731550273 , 0.8354112315189273 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.4297491992050465 , -0.19550906453034814 , 1.3135982171175518 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.48228930676902393 , 0.10148084910017209 , 0.3624305138910281 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
17.82266985208895 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.9244132120185157 , 0.5188086705925992 , 1.6819406928423666 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.7357789797181409 , 0.7206299731550273 , 0.8354112315189273 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.4297491992050465 , -0.19550906453034814 , 1.3135982171175518 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.48228930676902393 , 0.10148084910017209 , 0.3624305138910281 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
22.421491072683686 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1311999268739519 , 0.42506669253150986 , 1.4269419266018308 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.9146669870868758 , 0.5236135951483712 , 1.9092743648887205 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.7357789797181409 , 0.7206299731550273 , 0.8354112315189273 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.42898955097729596 , -0.14500248935116908 , 1.2924162418798097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.600880730034272 , 0.03767193592869811 , 0.7019022412461435 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.3647675829987456 , -0.009057758499724679 , 0.35857098372896906 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
26.91430704948939 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1311999268739519 , 0.42506669253150986 , 1.4269419266018308 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.9146669870868758 , 0.5236135951483712 , 1.9092743648887205 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.7357789797181409 , 0.7206299731550273 , 0.8354112315189273 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.42898955097729596 , -0.14500248935116908 , 1.2924162418798097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.600880730034272 , 0.03767193592869811 , 0.7019022412461435 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.3647675829987456 , -0.009057758499724679 , 0.35857098372896906 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
31.4071230262951 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.22385790436735575 , 0.481063465358936 , 1.4545291151025466 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
