17 , Generation
294 , |Individual Number|
5 , |Number of points|
-0.4996856889122644 , -0.2881943472855867 , 1.50642284756553 , 0.343648418288241
-0.1995906469141865 , 0.3417298904939947 , 1.854417309812319 , 0.343648418288241
-0.4838602786411298 , 0.7881187354752739 , 0.7093068619277465 , 0.021100286428819233
-0.833434624122361 , -0.34201148496816103 , 1.584599638503354 , 0.021100286428819233
0.5949326379370325 , 0.1863927544811671 , 0.789255626671093 , 0.021100286428819233
251.09855765453466 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.997091908906336 , |Acc Euclidean Generation|
17 , Generation
294 , |Individual Number|
5 , |Number of points|
-0.4996856889122644 , -0.2881943472855867 , 1.50642284756553 , 0.343648418288241
-0.1995906469141865 , 0.3417298904939947 , 1.854417309812319 , 0.343648418288241
-0.5131555787305939 , 0.7803284193431637 , 0.6458446430970393 , 0.021100286428819233
-0.8395985202988485 , -0.2614301891261899 , 1.6123124926813164 , 0.021100286428819233
0.5717199485013241 , 0.19151093111382045 , 0.8491090522873903 , 0.021100286428819233
502.1971153090691 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
7.931837846787306 , |Acc Euclidean Generation|
17 , Generation
294 , |Individual Number|
5 , |Number of points|
-0.4996856889122644 , -0.2881943472855867 , 1.50642284756553 , 0.343648418288241
-0.1995906469141865 , 0.3417298904939947 , 1.854417309812319 , 0.343648418288241
-0.5131555787305939 , 0.7803284193431637 , 0.6458446430970393 , 0.021100286428819233
-0.8395985202988485 , -0.2614301891261899 , 1.6123124926813164 , 0.021100286428819233
0.5717199485013241 , 0.19151093111382045 , 0.8491090522873903 , 0.021100286428819233
753.2956729636023 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
11.866583784668276 , |Acc Euclidean Generation|
17 , Generation
294 , |Individual Number|
5 , |Number of points|
-0.5406328619244233 , -0.21443874336800922 , 1.4129710289002562 , 0.343648418288241
-0.178875541795635 , 0.10586513602984637 , 1.885353565956915 , 0.343648418288241
-0.5131555787305939 , 0.7803284193431637 , 0.6458446430970393 , 0.021100286428819233
-0.8395985202988485 , -0.2614301891261899 , 1.6123124926813164 , 0.021100286428819233
0.5717199485013241 , 0.19151093111382045 , 0.8491090522873903 , 0.021100286428819233
