4 , Generation
31 , |Individual Number|
3 , |Number of points|
0.44193978532103173 -0.22340036885610087 -0.34078519557761433
-0.7715611621063946 -0.1772882019011473 0.5751493834050796
0.2587578783785196 1.16656366371866 0.12288185948828018
0.1332784118105196 0.31029971997058886 0.24487140575753774
4 , Generation
31 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.19067192981685765 0.7703419248647047
0.612777394940682 0.5884160959596024 0.6554857803082242
0.10718944628477946 1.5894413597448684 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
193.20588336364776 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
