0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
0.19323655701811,0.392101513104738,1.14064261209292,0.404034960234008
0.615154045495051,-0.469476273228301,1.56109671349028,0.404034960234008
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
-0.376134029402309,0.084746645181724,0.365088890825675,0.198265960533861
0.564745920674719,0.259841725364076,1.55312501781951,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.326315963799264,-0.011592434758644,1.43041534560745,0.091499097581579
0.837107150815317,0.600010161762851,1.4364786713553,0.091499097581579
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.961147439959602 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.3487558171461306 , -0.7396139711960157 , 0.33606129156926556 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.00046306417513208853 , -0.622357894765904 , 0.436232085213837 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.6283268240488589 , -0.05511986959114987 , 0.2549618584634576 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.164241023296295 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.3487558171461306 , -0.7396139711960157 , 0.33606129156926556 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.00046306417513208853 , -0.622357894765904 , 0.436232085213837 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.6283268240488589 , -0.05511986959114987 , 0.2549618584634576 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.367334606632989 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.3487558171461306 , -0.7396139711960157 , 0.33606129156926556 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.00046306417513208853 , -0.622357894765904 , 0.436232085213837 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.6283268240488589 , -0.05511986959114987 , 0.2549618584634576 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.1234250173952805 , 0.4061932588617249 , 1.0271146127426392 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.570761957850095 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.5373311066406351 , -0.7046549773165968 , 0.24729684622856443 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.09631765668580393 , -0.6011494440088613 , 0.5083274070083265 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.6283268240488589 , -0.05511986959114987 , 0.2549618584634576 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.1234250173952805 , 0.4061932588617249 , 1.0271146127426392 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
19.77921903609693 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.69927396796104 , -0.6952285484410499 , 0.2083266319976176 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.09631765668580393 , -0.6011494440088613 , 0.5083274070083265 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.6283268240488589 , -0.05511986959114987 , 0.2549618584634576 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.5867517495819103 , 0.2711017169574715 , 1.0529051275237973 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
23.175373000706827 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.69927396796104 , -0.6952285484410499 , 0.2083266319976176 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.2514420718143707 , -0.6028072332439639 , 0.5489667927013074 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.6518057455970295 , 0.01682044341108936 , 0.33132603449701487 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.5283771801208558 , 0.2685410154982446 , 1.1752379091298888 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
26.573630447309643 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.69927396796104 , -0.6952285484410499 , 0.2083266319976176 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.2514420718143707 , -0.6028072332439639 , 0.5489667927013074 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.6518057455970295 , 0.01682044341108936 , 0.33132603449701487 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.5283771801208558 , 0.2685410154982446 , 1.1752379091298888 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
29.97188789391246 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.7312072773446433 , -0.9600181949331867 , 0.2280268444276008 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.104134705150566 , -0.5595680830534033 , 0.8084321315957848 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.586993256813108 , 0.17437958811365706 , 0.43731944196143135 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.5283771801208558 , 0.2685410154982446 , 1.1752379091298888 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
33.59950704992158 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.7312072773446433 , -0.9600181949331867 , 0.2280268444276008 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.104134705150566 , -0.5595680830534033 , 0.8084321315957848 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.586993256813108 , 0.17437958811365706 , 0.43731944196143135 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.5283771801208558 , 0.2685410154982446 , 1.1752379091298888 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.961147439959602 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.2552964196751545 , 0.35432751514429456 , 1.1877137045154076 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.925893267467513 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.5849040391559169 , -0.5820614636181836 , 0.33370971807425487 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.14473825393417347 , -0.8883765467371811 , 0.36780693513272295 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.29833319597371416 , 0.33112593105457616 , 1.2769542768317625 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.06439460675914 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.6381706001772556 , -0.5769054341032724 , 0.3866125366824475 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.214919643864541 , -0.8012743720934122 , 0.3850227617519347 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.31230670968672664 , -0.07093494186096451 , 0.3383591599272909 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.3048702634543394 , 0.3128787759732395 , 1.2213792559743997 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.118939120515652 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.6381706001772556 , -0.5769054341032724 , 0.3866125366824475 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.214919643864541 , -0.8012743720934122 , 0.3850227617519347 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.3133281526805679 , 0.04030468500904408 , 0.49791241429387967 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.20672052937969965 , 0.2173680465242273 , 1.0916974408699631 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
18.99704043239153 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.6381706001772556 , -0.5769054341032724 , 0.3866125366824475 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.214919643864541 , -0.8012743720934122 , 0.3850227617519347 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.3133281526805679 , 0.04030468500904408 , 0.49791241429387967 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.20672052937969965 , 0.2173680465242273 , 1.0916974408699631 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.961147439959602 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.5986102712141353 , -0.8187155342396979 , 0.31202582720721794 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.03388341803690792 , -0.5133282819236537 , 0.40174510044164113 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.32394836785850883 , -0.038128554192343116 , 0.4443339558142359 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.90694716767482 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.5986102712141353 , -0.8187155342396979 , 0.31202582720721794 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.03388341803690792 , -0.5133282819236537 , 0.40174510044164113 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.32394836785850883 , -0.038128554192343116 , 0.4443339558142359 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
