19 , Generation
518 , |Individual Number|
3 , |Number of points|
-0.20100621320990095 , -0.18512116907131582 , 1.3469612110170575 , 0.12326725072474075
-0.06770467458254081 , 0.14770049898753274 , 0.19219524156158954 , 0.12326725072474075
-0.6536103971533529 , -0.23451015644713166 , 0.818154546274141 , 0.48642983701997944
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
1.2825810724571411 , |Acc Euclidean Generation|
19 , Generation
518 , |Individual Number|
3 , |Number of points|
-0.1065004378917714 , -0.2772112230765322 , 1.126073602656496 , 0.12326725072474075
-0.055596580437763915 , 0.2361968171776315 , 0.15195339013707415 , 0.12326725072474075
-0.6536103971533529 , -0.23451015644713166 , 0.818154546274141 , 0.48642983701997944
