-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
0.19323655701811,0.392101513104738,1.14064261209292,0.404034960234008
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
25.6787607027326, |Acc Euclidean Generation|,,
2525.78258257299, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
34.065258315036, |Acc Euclidean Generation|,,
3157.22822821624, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
42.4517559273393, |Acc Euclidean Generation|,,
3788.67387385948, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
50.8382535396427, |Acc Euclidean Generation|,,
45 , Generation
747 , |Individual Number|
10 , |Number of points|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
