7 , Generation
94 , |Individual Number|
4 , |Number of points|
0.17031679543839007 , 0.496264019729573 , 1.6904599977364803 , 0.43976045119430257
0.027082346249224003 , -0.7002415066704469 , 0.006020061475068644 , 0.43976045119430257
0.07841449787223509 , 0.8696021864038104 , 0.4261157366720014 , 0.43976045119430257
-0.028914463860416767 , 0.02878548399020641 , 0.25439213887300904 , 0.43976045119430257
129.47585251800598 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
2.9950881002947463 , |Acc Euclidean Generation|
7 , Generation
94 , |Individual Number|
4 , |Number of points|
0.11956437632800541 , 0.3731623010325965 , 1.567200107072465 , 0.43976045119430257
0.027082346249224003 , -0.7002415066704469 , 0.006020061475068644 , 0.43976045119430257
0.0848521418082748 , 0.8580504547475428 , 0.5158836545688199 , 0.43976045119430257
-0.03081270841672859 , 0.05595451746794416 , 0.3638722487788346 , 0.43976045119430257
258.951705036012 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
