10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , 0.012449519228509637
2153.375310549321 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
4.61661153966769 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , 0.012449519228509637
4306.7506210986385 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
9.23322307933538 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , 0.012449519228509637
6460.125931647962 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
13.84983461900307 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.7201002269649411 , 0.5704064200713124 , 0.46548215850336777 , 0.019703752613782544
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.18550013864798015 , -0.4441552571163395 , 0.649520889872892 , 0.11341381288711598
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , 0.012449519228509637
8613.501242197282 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
18.524197189779894 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
