-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.225496023940353 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.547467453194393 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.869438882448435 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
20.191410311702477 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.8556951962385285 , 0.44264731370117516 , 0.5069415613365209 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.014845479192112772 , 0.9058832165399174 , 0.32907478682659824 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.35144345111548725 , 0.9409939287855812 , 1.141537149148977 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
24.83310301418952 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.8556951962385285 , 0.44264731370117516 , 0.5069415613365209 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.014845479192112772 , 0.9058832165399174 , 0.32907478682659824 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.35144345111548725 , 0.9409939287855812 , 1.141537149148977 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
29.47479571667656 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.8556951962385285 , 0.44264731370117516 , 0.5069415613365209 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6286414306216188 , 0.44382797814765623 , 1.3794128384166957 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.014845479192112772 , 0.9058832165399174 , 0.32907478682659824 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.3298674488895025 , 0.9169643983088804 , 0.982128095855333 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
34.04264957370411 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.8556951962385285 , 0.44264731370117516 , 0.5069415613365209 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6286414306216188 , 0.44382797814765623 , 1.3794128384166957 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.014845479192112772 , 0.9058832165399174 , 0.32907478682659824 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.3298674488895025 , 0.9169643983088804 , 0.982128095855333 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
38.61050343073166 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.8556951962385285 , 0.44264731370117516 , 0.5069415613365209 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6286414306216188 , 0.44382797814765623 , 1.3794128384166957 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.004014182968721764 , 0.7894828446108146 , 0.3902065765786092 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.3903973996947018 , 0.886329043908847 , 0.9777610797073863 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
42.98843028096888 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.8556951962385285 , 0.44264731370117516 , 0.5069415613365209 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6286414306216188 , 0.44382797814765623 , 1.3794128384166957 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.004014182968721764 , 0.7894828446108146 , 0.3902065765786092 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.3903973996947018 , 0.886329043908847 , 0.9777610797073863 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.225496023940353 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.547467453194393 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.869438882448435 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.191410311702477 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.7667874279825114 , 0.30522413980647073 , 0.12238980172819175 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.598963467521086 , 0.2551565116963069 , 1.5704277328396763 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.043225696518555394 , 0.998494942180643 , 0.27569000278645456 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
24.41912952857617 , |Acc Euclidean Generation|
40 , Generation
