13 , Generation
176 , |Individual Number|
3 , |Number of points|
0.6919464958623258 , -0.7255608283502325 , -0.6530047455152093 , 0.09253196645692094
-0.5516178125577271 , -0.7657822569466572 , 0.642981082131354 , 0.09253196645692094
0.4114169577752208 , -0.21236389672564027 , 0.8419223987574882 , 0.09253196645692094
False , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
2.9623494485395323 , |Acc Euclidean Generation|
13 , Generation
176 , |Individual Number|
3 , |Number of points|
0.6919464958623258 , -0.7255608283502325 , -0.6530047455152093 , 0.09253196645692094
-0.5516178125577271 , -0.7657822569466572 , 0.642981082131354 , 0.09253196645692094
0.554474630252095 , -0.34419414962770334 , 0.8537181459292434 , 0.09253196645692094
False , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
6.153148011327949 , |Acc Euclidean Generation|
13 , Generation
176 , |Individual Number|
3 , |Number of points|
0.7620244724226066 , -0.7109381758631208 , -0.5918753105690889 , 0.09253196645692094
-0.5516178125577271 , -0.7657822569466572 , 0.642981082131354 , 0.09253196645692094
0.554474630252095 , -0.34419414962770334 , 0.8537181459292434 , 0.09253196645692094
False , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
9.367906717722368 , |Acc Euclidean Generation|
13 , Generation
176 , |Individual Number|
3 , |Number of points|
0.7620244724226066 , -0.7109381758631208 , -0.5918753105690889 , 0.09253196645692094
-0.5516178125577271 , -0.7657822569466572 , 0.642981082131354 , 0.09253196645692094
0.554474630252095 , -0.34419414962770334 , 0.8537181459292434 , 0.09253196645692094
False , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
12.582665424116787 , |Acc Euclidean Generation|
13 , Generation
176 , |Individual Number|
3 , |Number of points|
0.7620244724226066 , -0.7109381758631208 , -0.5918753105690889 , 0.09253196645692094
-0.5516178125577271 , -0.7657822569466572 , 0.642981082131354 , 0.09253196645692094
0.554474630252095 , -0.34419414962770334 , 0.8537181459292434 , 0.09253196645692094
False , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
15.797424130511205 , |Acc Euclidean Generation|
13 , Generation
176 , |Individual Number|
3 , |Number of points|
0.7620244724226066 , -0.7109381758631208 , -0.5918753105690889 , 0.09253196645692094
-0.5516178125577271 , -0.7657822569466572 , 0.642981082131354 , 0.09253196645692094
0.554474630252095 , -0.34419414962770334 , 0.8537181459292434 , 0.09253196645692094
False , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
19.012182836905623 , |Acc Euclidean Generation|
13 , Generation
176 , |Individual Number|
3 , |Number of points|
0.7620244724226066 , -0.7109381758631208 , -0.5918753105690889 , 0.09253196645692094
-0.5516178125577271 , -0.7657822569466572 , 0.642981082131354 , 0.09253196645692094
0.554474630252095 , -0.34419414962770334 , 0.8537181459292434 , 0.09253196645692094
False , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
22.22694154330004 , |Acc Euclidean Generation|
13 , Generation
176 , |Individual Number|
3 , |Number of points|
0.7620244724226066 , -0.7109381758631208 , -0.5918753105690889 , 0.09253196645692094
-0.5516178125577271 , -0.7657822569466572 , 0.642981082131354 , 0.09253196645692094
0.554474630252095 , -0.34419414962770334 , 0.8537181459292434 , 0.09253196645692094
