55, Generation,,,,,,
932, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
-0.448651226593951,0.035257184378671,0.252411921429892,0.198265960533861,0.198265960533861,0.091499097581579,0.091499097581579, 0.091499097581579]|
0.448519911752503,0.285563014345294,1.55876211186209,0.198265960533861,0.198265960533861,0.091499097581579,0.091499097581579, 0.091499097581579]|
0.274287680382436,0.585104135958713,0.068960546602548,0.198265960533861,0.198265960533861,0.091499097581579,0.091499097581579, 0.091499097581579]|
0.326315963799264,-0.011592434758644,1.43041534560745,0.198265960533861,0.198265960533861,0.091499097581579,0.091499097581579, 0.091499097581579]|
0.837107150815317,0.600010161762851,1.4364786713553,0.198265960533861,0.198265960533861,0.091499097581579,0.091499097581579, 0.091499097581579]|
431.900198346471, Euclidean,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
56, |Parent of Generation|,,,,,,
3.44538252854511, |Acc Euclidean Generation|,,,,,,
55, Generation,,,,,,
932, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
-0.448651226593951,0.035257184378671,0.252411921429892, |[0.198265960533861,0.198265960533861,0.091499097581579,0.091499097581579, 0.091499097581579]|
0.448519911752503,0.285563014345294,1.55876211186209, |[0.198265960533861,0.198265960533861,0.091499097581579,0.091499097581579, 0.091499097581579]|
0.274287680382436,0.585104135958713,0.068960546602548, |[0.198265960533861,0.198265960533861,0.091499097581579,0.091499097581579, 0.091499097581579]|
0.326315963799264,-0.011592434758644,1.43041534560745, |[0.198265960533861,0.198265960533861,0.091499097581579,0.091499097581579, 0.091499097581579]|
0.837107150815317,0.600010161762851,1.4364786713553, |[0.198265960533861,0.198265960533861,0.091499097581579,0.091499097581579, 0.091499097581579]|
55 , Generation
932 , |Individual Number|
5 , |Number of points|
-0.448651226593951 , 0.035257184378671 , 0.252411921429892 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.448519911752503 , 0.285563014345294 , 1.55876211186209 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.274287680382436 , 0.585104135958713 , 0.068960546602548 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
55 , Generation
932 , |Individual Number|
5 , |Number of points|
-0.448651226593951 , 0.035257184378671 , 0.252411921429892 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.448519911752503 , 0.285563014345294 , 1.55876211186209 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.274287680382436 , 0.585104135958713 , 0.068960546602548 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.8907650570902135 , |Acc Euclidean Generation|
55 , Generation
932 , |Individual Number|
5 , |Number of points|
-0.8773325514524744 , 0.012626755890674184 , 0.10629205896622096 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.448519911752503 , 0.285563014345294 , 1.55876211186209 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.25251828860390946 , 0.9668162253084178 , -0.09793828705844311 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.280917665580624 , |Acc Euclidean Generation|
55 , Generation
932 , |Individual Number|
5 , |Number of points|
-0.8773325514524744 , 0.012626755890674184 , 0.10629205896622096 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.44782758093240643 , 0.26253130971110417 , 1.5301002806092971 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.18179751115066384 , 1.3812236745568627 , 0.027641446168852026 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.29162762040005363 , 0.1279458601334255 , 1.5683427523357003 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.237098859029896 , |Acc Euclidean Generation|
55 , Generation
932 , |Individual Number|
5 , |Number of points|
-0.8773325514524744 , 0.012626755890674184 , 0.10629205896622096 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.44782758093240643 , 0.26253130971110417 , 1.5301002806092971 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.18179751115066384 , 1.3812236745568627 , 0.027641446168852026 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.29162762040005363 , 0.1279458601334255 , 1.5683427523357003 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
21.193280052479167 , |Acc Euclidean Generation|
55 , Generation
932 , |Individual Number|
5 , |Number of points|
-0.8773325514524744 , 0.012626755890674184 , 0.10629205896622096 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.44782758093240643 , 0.26253130971110417 , 1.5301002806092971 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.18179751115066384 , 1.3812236745568627 , 0.027641446168852026 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.29162762040005363 , 0.1279458601334255 , 1.5683427523357003 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
