52, Generation,,,
872, |Individual Number|,,,
2, |Number of points|,,,
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851, 0.01244951922851]|
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851, 0.01244951922851]|
212.991877665315, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
53, |Parent of Generation|,,,
1.01816884594143, |Acc Euclidean Generation|,,,
52, Generation,,,
872, |Individual Number|,,,
2, |Number of points|,,,
-0.284710384446026,-0.238882538268223,1.44142632847232, |[0.01244951922851, 0.01244951922851]|
0.403070966270746,0.190861498704595,0.875906888814381, |[0.01244951922851, 0.01244951922851]|
425.98375533063, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
54, |Parent of Generation|,,,
1.94507210212814, |Acc Euclidean Generation|,,,
52, Generation,,,
872, |Individual Number|,,,
2, |Number of points|,,,
-0.284710384446026,-0.238882538268223,1.44142632847232, |[0.01244951922851, 0.01244951922851]|
0.403070966270746,0.190861498704595,0.875906888814381, |[0.01244951922851, 0.01244951922851]|
638.975632995945, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
55, |Parent of Generation|,,,
2.87197535831486, |Acc Euclidean Generation|,,,
52, Generation,,,
872, |Individual Number|,,,
2, |Number of points|,,,
-0.284710384446026,-0.238882538268223,1.44142632847232, |[0.01244951922851, 0.01244951922851]|
0.403070966270746,0.190861498704595,0.875906888814381, |[0.01244951922851, 0.01244951922851]|
851.96751066126, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
56, |Parent of Generation|,,,
3.79887861450157, |Acc Euclidean Generation|,,,
52, Generation,,,
872, |Individual Number|,,,
2, |Number of points|,,,
-0.284710384446026,-0.238882538268223,1.44142632847232, |[0.01244951922851, 0.01244951922851]|
0.389811783752517,0.247840928566853,0.78802186179994, |[0.01244951922851, 0.01244951922851]|
52 , Generation
872 , |Individual Number|
2 , |Number of points|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851]|
52 , Generation
872 , |Individual Number|
2 , |Number of points|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.036337691882857 , |Acc Euclidean Generation|
52 , Generation
872 , |Individual Number|
2 , |Number of points|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.0545065378242855 , |Acc Euclidean Generation|
52 , Generation
872 , |Individual Number|
2 , |Number of points|
-0.1817737926808275 , -0.16132560531451434 , 1.3733961707807212 , |[0.01244951922851, 0.01244951922851]|
0.47541718632197527 , 0.4182559020540749 , 0.8522889126967382 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
4.105093742128634 , |Acc Euclidean Generation|
52 , Generation
872 , |Individual Number|
2 , |Number of points|
-0.1817737926808275 , -0.16132560531451434 , 1.3733961707807212 , |[0.01244951922851, 0.01244951922851]|
0.47541718632197527 , 0.4182559020540749 , 0.8522889126967382 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
5.155680946432982 , |Acc Euclidean Generation|
52 , Generation
872 , |Individual Number|
2 , |Number of points|
-0.22744682722738757 , -0.3215121510664205 , 1.2276788474177311 , |[0.01244951922851, 0.01244951922851]|
0.3245213531120902 , 0.3082046175610192 , 0.8893536562341429 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
6.207492410183891 , |Acc Euclidean Generation|
52 , Generation
872 , |Individual Number|
2 , |Number of points|
-0.22744682722738757 , -0.3215121510664205 , 1.2276788474177311 , |[0.01244951922851, 0.01244951922851]|
0.4355704698832042 , 0.5868036270799328 , 0.840685394836895 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
7.65312323812906 , |Acc Euclidean Generation|
52 , Generation
872 , |Individual Number|
2 , |Number of points|
-0.22744682722738757 , -0.3215121510664205 , 1.2276788474177311 , |[0.01244951922851, 0.01244951922851]|
0.4355704698832042 , 0.5868036270799328 , 0.840685394836895 , |[0.01244951922851, 0.01244951922851]|
