10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , 0.021100286428819233
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , 0.021100286428819233
677.2239287296591 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
1.5928982566441194 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , 0.021100286428819233
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , 0.021100286428819233
1354.4478574593195 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.1857965132882393 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , 0.021100286428819233
0.8737553439545175 , 0.27430286323122716 , 1.6701372380646504 , 0.021100286428819233
2031.6717861889774 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
4.597125900493959 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.10428895628615684 , 0.3179274673124426 , 1.4492945070446963 , 0.021100286428819233
0.6770688282650398 , 0.3067824423249076 , 1.6807211853723272 , 0.021100286428819233
2708.8957149186385 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
5.862827184288687 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.10428895628615684 , 0.3179274673124426 , 1.4492945070446963 , 0.021100286428819233
0.6770688282650398 , 0.3067824423249076 , 1.6807211853723272 , 0.021100286428819233
3386.1196436482996 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
7.128528468083415 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.10428895628615684 , 0.3179274673124426 , 1.4492945070446963 , 0.021100286428819233
