2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
38.694138375038406 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.7032068838887646 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
7.406413767777526 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
11.10962065166629 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
0.008439639536363203 , 1.0421404212594605 , 0.8474104194165699 , 0.34364841828824105
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
15.341807052911108 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
0.008439639536363203 , 1.0421404212594605 , 0.8474104194165699 , 0.34364841828824105
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
19.57399345415593 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
0.008439639536363203 , 1.0421404212594605 , 0.8474104194165699 , 0.34364841828824105
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
23.80617985540075 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
0.008439639536363203 , 1.0421404212594605 , 0.8474104194165699 , 0.34364841828824105
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.406413767777526 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.406413767777526 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
