-0.832332308391339,0.588048659287715,0.183744321471977,0.343648418288241
0.375449595124113,-0.644760710280438,1.64208709705344,0.343648418288241
-1.11498943378969,-0.316890036240729,0.935057633811822,0.343648418288241
-0.087200724189621,0.485370248915866,0.402630215016402,0.019703752613783
-0.578532295312484,0.664683254106574,0.966341741886624,0.019703752613783
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
7.22963247480333, |Acc Euclidean Generation|,,
746.126246057612, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
9.60881791121333, |Acc Euclidean Generation|,,
932.657807572015, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
11.8841474023869, |Acc Euclidean Generation|,,
1119.18936908642, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
14.1594768935605, |Acc Euclidean Generation|,,
45 , Generation
756 , |Individual Number|
3 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
45 , Generation
756 , |Individual Number|
3 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.151488540433464 , |Acc Euclidean Generation|
45 , Generation
756 , |Individual Number|
3 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.8777535616702625 , |Acc Euclidean Generation|
45 , Generation
756 , |Individual Number|
3 , |Number of points|
-0.16327636996163936 , 0.3478979030446083 , 0.40560252834345767 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.2767498701409222 , 0.8253423146462324 , 0.4689854085230874 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.699481037384263 , |Acc Euclidean Generation|
45 , Generation
756 , |Individual Number|
3 , |Number of points|
-0.16327636996163936 , 0.3478979030446083 , 0.40560252834345767 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.42438065703023375 , 0.7636293419193164 , 0.9175992081276287 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.39174149783942247 , 0.5898007207955943 , 0.3641992942686335 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.299710616168635 , |Acc Euclidean Generation|
45 , Generation
756 , |Individual Number|
3 , |Number of points|
-0.16327636996163936 , 0.3478979030446083 , 0.40560252834345767 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.42438065703023375 , 0.7636293419193164 , 0.9175992081276287 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.39174149783942247 , 0.5898007207955943 , 0.3641992942686335 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.899940194953007 , |Acc Euclidean Generation|
45 , Generation
756 , |Individual Number|
3 , |Number of points|
-0.16327636996163936 , 0.3478979030446083 , 0.40560252834345767 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.42438065703023375 , 0.7636293419193164 , 0.9175992081276287 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.39174149783942247 , 0.5898007207955943 , 0.3641992942686335 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
45 , Generation
756 , |Individual Number|
3 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
45 , Generation
756 , |Individual Number|
3 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.151488540433464 , |Acc Euclidean Generation|
45 , Generation
756 , |Individual Number|
3 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.6017454850357701 , 0.5677365444231236 , 1.0807079507748403 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.4154805077049133 , 0.4724858133517299 , 0.2520644859328656 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.633625636834831 , |Acc Euclidean Generation|
45 , Generation
756 , |Individual Number|
3 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.6017454850357701 , 0.5677365444231236 , 1.0807079507748403 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.4154805077049133 , 0.4724858133517299 , 0.2520644859328656 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.1157627332362 , |Acc Euclidean Generation|
45 , Generation
756 , |Individual Number|
3 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.6017454850357701 , 0.5677365444231236 , 1.0807079507748403 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.4154805077049133 , 0.4724858133517299 , 0.2520644859328656 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.597899829637571 , |Acc Euclidean Generation|
45 , Generation
756 , |Individual Number|
3 , |Number of points|
-0.035835631184087266 , 0.6311969943368188 , 0.6148442676699026 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.6017454850357701 , 0.5677365444231236 , 1.0807079507748403 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.13223625391256277 , 0.6709754272246401 , 0.4445701882413126 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.452706403649948 , |Acc Euclidean Generation|
45 , Generation
756 , |Individual Number|
3 , |Number of points|
0.09482844121653426 , 0.7514762138648134 , 0.575703412492203 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.6017454850357701 , 0.5677365444231236 , 1.0807079507748403 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.2271388506320674 , 0.6398560655191698 , 0.3771332691440542 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.456009507809686 , |Acc Euclidean Generation|
45 , Generation
756 , |Individual Number|
3 , |Number of points|
0.09482844121653426 , 0.7514762138648134 , 0.575703412492203 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.6017454850357701 , 0.5677365444231236 , 1.0807079507748403 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.2271388506320674 , 0.6398560655191698 , 0.3771332691440542 , |[0.019703752613783, 0.019703752613783, 0.091499097581579]|
