True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.784694856189457 , |Acc Euclidean Generation|
10 , Generation
339 , |Individual Number|
3 , |Number of points|
0.2237502956205304 , -0.3608254609512404 , 0.24252265189041317 , 0.19826596053386067
-0.5930219524062673 , -0.5792495581179592 , 1.0635187150649683 , 0.19826596053386067
-0.6762813233161891 , 0.6026393295586753 , 0.6167678781116851 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.441164690722776 , |Acc Euclidean Generation|
10 , Generation
339 , |Individual Number|
3 , |Number of points|
0.14071071224807846 , -0.2898826540466869 , 0.254512489530342 , 0.19826596053386067
-0.5930219524062673 , -0.5792495581179592 , 1.0635187150649683 , 0.19826596053386067
-0.6762813233161891 , 0.6026393295586753 , 0.6167678781116851 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.973882464860612 , |Acc Euclidean Generation|
10 , Generation
339 , |Individual Number|
3 , |Number of points|
-0.013509036235314839 , -0.24587584320795097 , 0.40142420170101134 , 0.19826596053386067
-0.5930219524062673 , -0.5792495581179592 , 1.0635187150649683 , 0.19826596053386067
-0.7239571144023367 , 0.67594007310116 , 0.6111941913394912 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.532295708296896 , |Acc Euclidean Generation|
10 , Generation
339 , |Individual Number|
3 , |Number of points|
0.1946878859392695 , -0.1811453603364769 , 0.14760231476196917 , 0.19826596053386067
-0.5930219524062673 , -0.5792495581179592 , 1.0635187150649683 , 0.19826596053386067
-0.7949731587155182 , 0.4676206683566039 , 0.46418648889695885 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
15.89944073386641 , |Acc Euclidean Generation|
10 , Generation
339 , |Individual Number|
3 , |Number of points|
0.225177248966914 , -0.3975961015860836 , 0.07878532064396537 , 0.19826596053386067
-0.5920674339510198 , -0.5604893374272105 , 1.2135772856235778 , 0.19826596053386067
-0.7069486705947415 , 0.3873181595945763 , 0.2542603068162679 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
18.388821797107347 , |Acc Euclidean Generation|
10 , Generation
339 , |Individual Number|
3 , |Number of points|
0.225177248966914 , -0.3975961015860836 , 0.07878532064396537 , 0.19826596053386067
-0.46729691953457836 , -0.5642257133348744 , 1.2688098210288226 , 0.19826596053386067
-0.8677473573766038 , 0.3799541110649525 , 0.031269912019604953 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
20.9398633165046 , |Acc Euclidean Generation|
10 , Generation
339 , |Individual Number|
3 , |Number of points|
0.225177248966914 , -0.3975961015860836 , 0.07878532064396537 , 0.19826596053386067
-0.46729691953457836 , -0.5642257133348744 , 1.2688098210288226 , 0.19826596053386067
-0.8677473573766038 , 0.3799541110649525 , 0.031269912019604953 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
23.49090483590185 , |Acc Euclidean Generation|
10 , Generation
339 , |Individual Number|
3 , |Number of points|
0.225177248966914 , -0.3975961015860836 , 0.07878532064396537 , 0.19826596053386067
-0.46729691953457836 , -0.5642257133348744 , 1.2688098210288226 , 0.19826596053386067
-0.8677473573766038 , 0.3799541110649525 , 0.031269912019604953 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
26.041946355299103 , |Acc Euclidean Generation|
10 , Generation
339 , |Individual Number|
3 , |Number of points|
0.225177248966914 , -0.3975961015860836 , 0.07878532064396537 , 0.19826596053386067
-0.46729691953457836 , -0.5642257133348744 , 1.2688098210288226 , 0.19826596053386067
-0.8677473573766038 , 0.3799541110649525 , 0.031269912019604953 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
28.592987874696355 , |Acc Euclidean Generation|
10 , Generation
339 , |Individual Number|
3 , |Number of points|
0.225177248966914 , -0.3975961015860836 , 0.07878532064396537 , 0.19826596053386067
-0.5608151359288891 , -0.49969925287729555 , 1.2239108015452753 , 0.19826596053386067
-0.6879098697943451 , 0.4389903615724509 , -0.015578330575668785 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
31.027487825624043 , |Acc Euclidean Generation|
10 , Generation
339 , |Individual Number|
3 , |Number of points|
0.225177248966914 , -0.3975961015860836 , 0.07878532064396537 , 0.19826596053386067
-0.5608151359288891 , -0.49969925287729555 , 1.2239108015452753 , 0.19826596053386067
-0.6879098697943451 , 0.4389903615724509 , -0.015578330575668785 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
33.46198777655173 , |Acc Euclidean Generation|
10 , Generation
339 , |Individual Number|
3 , |Number of points|
0.225177248966914 , -0.3975961015860836 , 0.07878532064396537 , 0.19826596053386067
-0.5608151359288891 , -0.49969925287729555 , 1.2239108015452753 , 0.19826596053386067
-0.6879098697943451 , 0.4389903615724509 , -0.015578330575668785 , 0.19826596053386067
