-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
0.19323655701811,0.392101513104738,1.14064261209292,0.404034960234008
0.615154045495051,-0.469476273228301,1.56109671349028,0.404034960234008
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
-0.376134029402309,0.084746645181724,0.365088890825675,0.198265960533861
0.564745920674719,0.259841725364076,1.55312501781951,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.326315963799264,-0.011592434758644,1.43041534560745,0.091499097581579
0.837107150815317,0.600010161762851,1.4364786713553,0.091499097581579
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
49 , Generation
825 , |Individual Number|
8 , |Number of points|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
49 , Generation
825 , |Individual Number|
8 , |Number of points|
