1 , Generation
13 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , 0.12326725072474075
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , 0.12326725072474075
29.11376132750028 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
3.933962953569255 , |Acc Euclidean Generation|
1 , Generation
13 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , 0.12326725072474075
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , 0.12326725072474075
58.22752265500055 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.86792590713851 , |Acc Euclidean Generation|
1 , Generation
13 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , 0.12326725072474075
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
1 , Generation
13 , |Individual Number|
5 , |Number of points|
-0.30343077009333264 , 0.15544445778198016 , 1.3623315493508736 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.942042068236472 , -0.05097637054802886 , 0.631691360491854 , 0.12326725072474075
-0.8070680210066623 , 0.4681596430755099 , 0.8815503011967675 , 0.12326725072474075
0.950356136454154 , -0.41643073794618923 , 1.4102799792223208 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
12.067181749967869 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
1 , Generation
13 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , 0.12326725072474075
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
11.80188886070776 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
1 , Generation
13 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.7798089919002289 , -0.08191785216379269 , 0.7425914889910199 , 0.12326725072474075
-0.5815075158645383 , 0.44113868634708453 , 0.815203544368069 , 0.12326725072474075
1.0352948422250767 , -0.39893409418380377 , 1.571604644164783 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
1 , Generation
13 , |Individual Number|
5 , |Number of points|
-0.42087676986683 , 0.07903350481361548 , 1.4218289194302034 , 0.12326725072474075
-0.23434147616469048 , 0.569970222846435 , 0.12270091167755687 , 0.12326725072474075
1.1080147031212588 , -0.16737748392663362 , 0.6882303873275879 , 0.12326725072474075
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , 0.12326725072474075
0.824762348663584 , -0.2574450613999634 , 1.6192094118446 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.201676817274095 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
1 , Generation
13 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , 0.12326725072474075
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.80188886070776 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
1 , Generation
13 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , 0.12326725072474075
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
1 , Generation
13 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , 0.12326725072474075
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
1 , Generation
13 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , 0.12326725072474075
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
1 , Generation
13 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , 0.12326725072474075
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
1 , Generation
13 , |Individual Number|
5 , |Number of points|
