0.874760566175259,-0.247288706863708,1.56153682492483,0.123267250724741
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.069246324900559,-0.307728288626777,1.03587917966817,0.429946791581726
0.407350818600979,0.77991983255512,0.701927849299608,0.429946791581726
-0.061033325246406,0.364615874854698,1.54174994094719,0.429946791581726
0.347130396603355,-0.099101081417085,1.74123746008157,0.429946791581726
0.246453494715924,0.762704233373012,1.56652509534119,0.019703752613783
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
6.43962123131639, |Acc Euclidean Generation|,,
1660.13439567854, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
8.37392017263231, |Acc Euclidean Generation|,,
2075.16799459817, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
10.3082191139482, |Acc Euclidean Generation|,,
46 , Generation
771 , |Individual Number|
2 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
46 , Generation
771 , |Individual Number|
2 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.2511155707763955 , |Acc Euclidean Generation|
46 , Generation
771 , |Individual Number|
2 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.3446870161875175 , |Acc Euclidean Generation|
46 , Generation
771 , |Individual Number|
2 , |Number of points|
0.7972587794857497 , -0.8306570945784839 , 0.38791359198384345 , |[0.01244951922851, 0.01244951922851]|
-0.2924699932828517 , -0.3457993153709498 , 0.3841358886637736 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.334225117879411 , |Acc Euclidean Generation|
46 , Generation
771 , |Individual Number|
2 , |Number of points|
0.7972587794857497 , -0.8306570945784839 , 0.38791359198384345 , |[0.01244951922851, 0.01244951922851]|
-0.18022609611640802 , -0.3271619676749871 , 0.3782488620506431 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.250484177120544 , |Acc Euclidean Generation|
46 , Generation
771 , |Individual Number|
2 , |Number of points|
0.7972587794857497 , -0.8306570945784839 , 0.38791359198384345 , |[0.01244951922851, 0.01244951922851]|
-0.18022609611640802 , -0.3271619676749871 , 0.3782488620506431 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.166743236361677 , |Acc Euclidean Generation|
46 , Generation
771 , |Individual Number|
2 , |Number of points|
0.7903964907193152 , -0.8963719867049444 , 0.12973439293814526 , |[0.01244951922851, 0.01244951922851]|
-0.23055900053505848 , -0.24792148970166183 , 0.3336911402157391 , |[0.01244951922851, 0.01244951922851]|
46 , Generation
771 , |Individual Number|
2 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
46 , Generation
771 , |Individual Number|
2 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.2511155707763955 , |Acc Euclidean Generation|
46 , Generation
771 , |Individual Number|
2 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.3446870161875175 , |Acc Euclidean Generation|
46 , Generation
771 , |Individual Number|
2 , |Number of points|
0.48151617453704176 , -0.6057728574357069 , 0.3940321124544697 , |[0.01244951922851, 0.01244951922851]|
0.03169428443777732 , -0.5601975322612612 , 0.3414522358516184 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.120300417406927 , |Acc Euclidean Generation|
46 , Generation
771 , |Individual Number|
2 , |Number of points|
0.48151617453704176 , -0.6057728574357069 , 0.3940321124544697 , |[0.01244951922851, 0.01244951922851]|
0.03169428443777732 , -0.5601975322612612 , 0.3414522358516184 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.895913818626335 , |Acc Euclidean Generation|
46 , Generation
771 , |Individual Number|
2 , |Number of points|
0.48151617453704176 , -0.6057728574357069 , 0.3940321124544697 , |[0.01244951922851, 0.01244951922851]|
0.03169428443777732 , -0.5601975322612612 , 0.3414522358516184 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.671527219845743 , |Acc Euclidean Generation|
46 , Generation
771 , |Individual Number|
2 , |Number of points|
0.48151617453704176 , -0.6057728574357069 , 0.3940321124544697 , |[0.01244951922851, 0.01244951922851]|
-0.07842966462055768 , -0.5807599377501081 , 0.24654145678922074 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.479322746492429 , |Acc Euclidean Generation|
46 , Generation
771 , |Individual Number|
2 , |Number of points|
0.6896999246099565 , -0.4244414686069755 , 0.44486088394834533 , |[0.01244951922851, 0.01244951922851]|
-0.07842966462055768 , -0.5807599377501081 , 0.24654145678922074 , |[0.01244951922851, 0.01244951922851]|
