15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , 0.12272775381125377
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , 0.12272775381125377
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , 0.19826596053386067
163.06099221492732 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
2.31047477512624 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.7550567506116671 , -0.4144573692110076 , 1.61005753203472 , 0.12272775381125377
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , 0.12272775381125377
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , 0.19826596053386067
326.12198442985493 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
5.037600285633509 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.7550567506116671 , -0.4144573692110076 , 1.61005753203472 , 0.12272775381125377
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , 0.12272775381125377
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , 0.19826596053386067
489.18297664478246 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
7.7647257961407785 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.8249625845187485 , -0.4441738676156171 , 1.5107445203025751 , 0.12272775381125377
0.2679766916773739 , 0.4339426425467408 , 0.9306163442751119 , 0.12272775381125377
-0.5391522081814573 , 0.7497921433295497 , 0.47813565625458443 , 0.19826596053386067
652.2439688597103 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
10.660825623956159 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.9150085464336697 , -0.34356287284561604 , 1.5067338787660256 , 0.12272775381125377
0.29429887264369325 , 0.3557082246323966 , 1.0563761895319852 , 0.12272775381125377
-0.7240096851262509 , 0.8409098975535323 , 0.35568624387371833 , 0.19826596053386067
815.3049610746381 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
13.671925907022548 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-1.0529037037513127 , -0.3873872646287816 , 1.4046642316434437 , 0.12272775381125377
0.17520207933486737 , 0.22326467719569434 , 1.125853408251573 , 0.12272775381125377
-0.784872088580241 , 0.7027523190235382 , 0.27911672017368505 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.62094955025248 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , 0.12272775381125377
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , 0.12272775381125377
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.93142432537872 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.416945971542439 , -0.063416516866412 , 1.8419618949665555 , 0.12272775381125377
0.06530011211507397 , 0.3624906425037848 , 0.7465914138864441 , 0.12272775381125377
-0.39220576229386794 , 0.6643155068755439 , 0.47377646859791056 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.892752770862558 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.4282087679861155 , -0.07649640102342128 , 1.951288653033945 , 0.12272775381125377
0.06530011211507397 , 0.3624906425037848 , 0.7465914138864441 , 0.12272775381125377
-0.39220576229386794 , 0.6643155068755439 , 0.47377646859791056 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.869261733388681 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.4282087679861155 , -0.07649640102342128 , 1.951288653033945 , 0.12272775381125377
0.08869459930077371 , 0.4451732257177644 , 0.7906432717451816 , 0.12272775381125377
-0.3964695696317786 , 0.5163919385968989 , 0.5437675742549096 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
12.777680632413736 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.40388916853794715 , 0.028886248131353737 , 1.8696097815176722 , 0.12272775381125377
0.06841103055909409 , 0.25943870931397606 , 0.7082706788175732 , 0.12272775381125377
-0.4185261984765049 , 0.4438208554355799 , 0.7000284472970052 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
14.311254723737159 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.3518067845867944 , -0.26889846755781266 , 1.883295122509807 , 0.12272775381125377
0.12043319131479382 , 0.16105980295318684 , 0.7518166376560056 , 0.12272775381125377
-0.5295117289291937 , 0.31536582458611184 , 0.6219913376771572 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
15.779272302865579 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.3518067845867944 , -0.26889846755781266 , 1.883295122509807 , 0.12272775381125377
0.12043319131479382 , 0.16105980295318684 , 0.7518166376560056 , 0.12272775381125377
-0.5295117289291937 , 0.31536582458611184 , 0.6219913376771572 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
17.247289881993996 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.37680930543586105 , -0.28322138717198053 , 1.9085979784677407 , 0.12272775381125377
0.12043319131479382 , 0.16105980295318684 , 0.7518166376560056 , 0.12272775381125377
-0.46360263022181114 , 0.32522682345441045 , 0.4087130476204148 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
18.707912415438006 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.37680930543586105 , -0.28322138717198053 , 1.9085979784677407 , 0.12272775381125377
0.12043319131479382 , 0.16105980295318684 , 0.7518166376560056 , 0.12272775381125377
-0.46360263022181114 , 0.32522682345441045 , 0.4087130476204148 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
20.168534948882016 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.37680930543586105 , -0.28322138717198053 , 1.9085979784677407 , 0.12272775381125377
0.12043319131479382 , 0.16105980295318684 , 0.7518166376560056 , 0.12272775381125377
-0.4530809565260895 , 0.27192084582088716 , 0.332870643661363 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
21.570385197360928 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.37680930543586105 , -0.28322138717198053 , 1.9085979784677407 , 0.12272775381125377
0.12043319131479382 , 0.16105980295318684 , 0.7518166376560056 , 0.12272775381125377
-0.4530809565260895 , 0.27192084582088716 , 0.332870643661363 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
22.97223544583984 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.37680930543586105 , -0.28322138717198053 , 1.9085979784677407 , 0.12272775381125377
0.12043319131479382 , 0.16105980295318684 , 0.7518166376560056 , 0.12272775381125377
-0.4530809565260895 , 0.27192084582088716 , 0.332870643661363 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.62094955025248 , |Acc Euclidean Generation|
