6 , Generation
90 , |Individual Number|
3 , |Number of points|
-0.15262427384680366 , -0.6723907577339333 , 1.7642116907329075 , 0.46400127056185464
-0.7536460498874332 , 0.5435364067837093 , 1.6282929779795872 , 0.46400127056185464
0.017297411995615852 , 0.6382670398256379 , 1.6371571006908487 , 0.46400127056185464
127.89167384822836 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
2.9423834060764187 , |Acc Euclidean Generation|
6 , Generation
90 , |Individual Number|
3 , |Number of points|
-0.15262427384680366 , -0.6723907577339333 , 1.7642116907329075 , 0.46400127056185464
-0.7536460498874332 , 0.5435364067837093 , 1.6282929779795872 , 0.46400127056185464
-0.09186971552226109 , 0.8109651177191496 , 1.4605066680646397 , 0.46400127056185464
255.7833476964568 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
6.13250674657073 , |Acc Euclidean Generation|
6 , Generation
90 , |Individual Number|
3 , |Number of points|
-0.15262427384680366 , -0.6723907577339333 , 1.7642116907329075 , 0.46400127056185464
-0.7098480737875774 , 0.6671351713185032 , 1.5068325027371112 , 0.46400127056185464
-0.09186971552226109 , 0.8109651177191496 , 1.4605066680646397 , 0.46400127056185464
383.6750215446848 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
