0.246453494715924,0.762704233373012,1.56652509534119,0.019703752613783
-0.632435298468322,0.592476545435286,0.327634400044262,0.019703752613783
-0.430150468809475,0.029756636352177,0.721603486856482,0.019703752613783
-0.725737797933378,0.62660167925211,0.462598403407326,0.019703752613783
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
0.111445616281576,0.439933263270442,1.17365696739514,0.021100286428819
0.720095351350003,0.558932529691193,1.29882462558589,0.021100286428819
-0.832332308391339,0.588048659287715,0.183744321471977,0.343648418288241
0.375449595124113,-0.644760710280438,1.64208709705344,0.343648418288241
-1.11498943378969,-0.316890036240729,0.935057633811822,0.343648418288241
-0.087200724189621,0.485370248915866,0.402630215016402,0.019703752613783
-0.578532295312484,0.664683254106574,0.966341741886624,0.019703752613783
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
True , |Real Sucess|,,
51, |Parent of Generation|,,
9.28206719286736, |Acc Euclidean Generation|,,
48 , Generation
809 , |Individual Number|
4 , |Number of points|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
48 , Generation
809 , |Individual Number|
4 , |Number of points|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.586393376749717 , |Acc Euclidean Generation|
48 , Generation
809 , |Individual Number|
4 , |Number of points|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.07876435587698 , |Acc Euclidean Generation|
48 , Generation
809 , |Individual Number|
4 , |Number of points|
-0.74700084029991 , 0.5619351696924765 , 0.6095582918752525 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8189170854599271 , 0.6175586884615214 , 1.2665625588497995 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.644360389954096 , |Acc Euclidean Generation|
48 , Generation
809 , |Individual Number|
4 , |Number of points|
-0.74700084029991 , 0.5619351696924765 , 0.6095582918752525 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8189170854599271 , 0.6175586884615214 , 1.2665625588497995 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.209956424031212 , |Acc Euclidean Generation|
48 , Generation
809 , |Individual Number|
4 , |Number of points|
-0.74700084029991 , 0.5619351696924765 , 0.6095582918752525 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8189170854599271 , 0.6175586884615214 , 1.2665625588497995 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.77555245810833 , |Acc Euclidean Generation|
48 , Generation
809 , |Individual Number|
4 , |Number of points|
-0.6447344409388899 , 0.4668992277526435 , 0.4395208429509849 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5561412563567593 , -0.17370778198103573 , 0.6941127396669408 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
