0.544905071517797,0.712363296251172,0.641126966626055,0.019703752613783
0.071056525676963,0.701894382738936,0.907716820412641,0.019703752613783
0.665350322549512,0.012758490721318,1.44047541255439,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.908869903898196,0.42643084958741,1.53715136210768,0.091499097581579
-0.238164568255955,0.318623231770689,1.25631519688772,0.021100286428819
0.802390340866355,0.539923556416254,1.5990940379133,0.021100286428819
-0.580965633149772,0.759016628632003,0.261314575702002,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.155605877110424,0.744503939036353,0.667484678040253,0.198265960533861
-0.123625446223381,-0.025417670002377,0.295955428222468,0.198265960533861
0.659572891546863,0.298753312742749,1.58324650200191,0.198265960533861
15.0956942816311, |Acc Euclidean Generation|,,
49 , Generation
821 , |Individual Number|
7 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.802390340866355 , 0.539923556416254 , 1.5990940379133 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.580965633149772 , 0.759016628632003 , 0.261314575702002 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
49 , Generation
821 , |Individual Number|
7 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.802390340866355 , 0.539923556416254 , 1.5990940379133 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.580965633149772 , 0.759016628632003 , 0.261314575702002 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
13.36195387231388 , |Acc Euclidean Generation|
49 , Generation
821 , |Individual Number|
7 , |Number of points|
0.34273788256558946 , 0.6426677762860096 , 0.2119565311435028 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2199622423953395 , 0.08448077962653969 , 1.5001974441993506 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9599197815354201 , 0.3905570688114694 , 1.58785509019316 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8152573155496613 , 0.4263281827012316 , 1.5680810792887834 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.580965633149772 , 0.759016628632003 , 0.261314575702002 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
19.05591373167816 , |Acc Euclidean Generation|
49 , Generation
821 , |Individual Number|
7 , |Number of points|
0.34273788256558946 , 0.6426677762860096 , 0.2119565311435028 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2199622423953395 , 0.08448077962653969 , 1.5001974441993506 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9599197815354201 , 0.3905570688114694 , 1.58785509019316 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2605212868285121 , 0.20843401527040595 , 1.3250216023329207 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8152573155496613 , 0.4263281827012316 , 1.5680810792887834 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.580965633149772 , 0.759016628632003 , 0.261314575702002 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.508460432476623 , -0.2741671425924085 , 1.2325222598122316 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
24.65240641296118 , |Acc Euclidean Generation|
49 , Generation
821 , |Individual Number|
7 , |Number of points|
0.25226378515959924 , 0.4617106834110116 , 0.22922415207511965 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2199622423953395 , 0.08448077962653969 , 1.5001974441993506 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9599197815354201 , 0.3905570688114694 , 1.58785509019316 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2605212868285121 , 0.20843401527040595 , 1.3250216023329207 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
