11 , Generation
88 , |Individual Number|
4 , |Number of points|
0.04193107406435442 -0.377963801421315 -0.3224289335508109 0.5185391508642918
-0.5080728640186392 -0.5915989158053042 0.706973746409784 -0.4252060182674865
1.5534204543418872 1.2792241722929527 0.7365494824564878 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
59.48417755394125 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.4823523931239735 , |Acc Euclidean Generation|
