55, Generation,,,,,
919, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.078512111817989,-0.87455586618924,0.855862640704137,0.343648418288241,0.343648418288241,0.041089541602, 0.041089541602]|
-0.363119908662179,0.506566084675098,1.45200252382182,0.343648418288241,0.343648418288241,0.041089541602, 0.041089541602]|
0.06846397287622,0.324886450216531,1.72773242869826,0.343648418288241,0.343648418288241,0.041089541602, 0.041089541602]|
0.827583804512554,0.09941732912684,1.36762802388736,0.343648418288241,0.343648418288241,0.041089541602, 0.041089541602]|
20.024545071042, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
56, |Parent of Generation|,,,,,
3.34643704363646, |Acc Euclidean Generation|,,,,,
55, Generation,,,,,
919, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.078512111817989,-0.87455586618924,0.855862640704137, |[0.343648418288241,0.343648418288241,0.041089541602, 0.041089541602]|
-0.363119908662179,0.506566084675098,1.45200252382182, |[0.343648418288241,0.343648418288241,0.041089541602, 0.041089541602]|
0.06846397287622,0.324886450216531,1.72773242869826, |[0.343648418288241,0.343648418288241,0.041089541602, 0.041089541602]|
0.827583804512554,0.09941732912684,1.36762802388736, |[0.343648418288241,0.343648418288241,0.041089541602, 0.041089541602]|
55 , Generation
919 , |Individual Number|
4 , |Number of points|
-0.078512111817989 , -0.87455586618924 , 0.855862640704137 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.363119908662179 , 0.506566084675098 , 1.45200252382182 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06846397287622 , 0.324886450216531 , 1.72773242869826 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.827583804512554 , 0.09941732912684 , 1.36762802388736 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
55 , Generation
919 , |Individual Number|
4 , |Number of points|
-0.078512111817989 , -0.87455586618924 , 0.855862640704137 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.363119908662179 , 0.506566084675098 , 1.45200252382182 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06846397287622 , 0.324886450216531 , 1.72773242869826 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.827583804512554 , 0.09941732912684 , 1.36762802388736 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.692874087272911 , |Acc Euclidean Generation|
55 , Generation
919 , |Individual Number|
4 , |Number of points|
