-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
0.19323655701811,0.392101513104738,1.14064261209292,0.404034960234008
0.615154045495051,-0.469476273228301,1.56109671349028,0.404034960234008
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
-0.376134029402309,0.084746645181724,0.365088890825675,0.198265960533861
48, |Parent of Generation|,,
10.2042954262817, |Acc Euclidean Generation|,,
6339.54915413066, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
13.5664352271731, |Acc Euclidean Generation|,,
7924.43644266333, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
16.7840764248656, |Acc Euclidean Generation|,,
9509.32373119597, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
20.0017176225582, |Acc Euclidean Generation|,,
45 , Generation
746 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
45 , Generation
746 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.645105217691312 , |Acc Euclidean Generation|
45 , Generation
746 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.810194610883876 , |Acc Euclidean Generation|
45 , Generation
746 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.97528400407644 , |Acc Euclidean Generation|
45 , Generation
746 , |Individual Number|
4 , |Number of points|
-0.7961492406853554 , -0.10710054073262049 , 0.8304817724308916 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6544588698260768 , -0.2714035711338495 , 1.471027375515718 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4916307343891465 , 0.29918205484301125 , 0.7530635736963555 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.42759324093211 , |Acc Euclidean Generation|
45 , Generation
746 , |Individual Number|
4 , |Number of points|
-0.9841128468670121 , -0.06935218434589592 , 0.9572575244105216 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.318014664191567 , -0.21960960388606549 , 1.4162821567450632 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5807533717146014 , 0.24168490913457957 , 0.7010651239955973 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.769503977335173 , |Acc Euclidean Generation|
45 , Generation
746 , |Individual Number|
4 , |Number of points|
-0.9841128468670121 , -0.06935218434589592 , 0.9572575244105216 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.318014664191567 , -0.21960960388606549 , 1.4162821567450632 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5807533717146014 , 0.24168490913457957 , 0.7010651239955973 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
45 , Generation
746 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
45 , Generation
746 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.645105217691312 , |Acc Euclidean Generation|
45 , Generation
746 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6782258204914494 , -0.7211413345014087 , 1.6273696676731564 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.29054560536229745 , -0.1793524599045755 , 1.5498099103320586 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.46404857585075193 , 0.15970186818317939 , 0.7415420921031679 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.643239692001256 , |Acc Euclidean Generation|
45 , Generation
746 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7606936736365058 , -0.7467289023642384 , 1.5295851626143562 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2207894937610358 , -0.2263752225740625 , 1.4862074386077107 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4286018677519657 , 0.13641927718099367 , 0.583983529755678 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.675223572086956 , |Acc Euclidean Generation|
45 , Generation
746 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7606936736365058 , -0.7467289023642384 , 1.5295851626143562 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2207894937610358 , -0.2263752225740625 , 1.4862074386077107 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4286018677519657 , 0.13641927718099367 , 0.583983529755678 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.707207452172657 , |Acc Euclidean Generation|
45 , Generation
746 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7606936736365058 , -0.7467289023642384 , 1.5295851626143562 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2207894937610358 , -0.2263752225740625 , 1.4862074386077107 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4286018677519657 , 0.13641927718099367 , 0.583983529755678 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.739191332258358 , |Acc Euclidean Generation|
45 , Generation
746 , |Individual Number|
4 , |Number of points|
-0.8518703486485883 , -0.24235094342353392 , 0.9481625770224096 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6169509160827158 , -0.847724497763625 , 1.502466555848478 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.1037068491610249 , -0.26674583746232117 , 1.6191063135043091 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.45298533246991135 , 0.11076053311185552 , 0.5951986698371531 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
21.87625416194022 , |Acc Euclidean Generation|
45 , Generation
746 , |Individual Number|
4 , |Number of points|
-0.7186760898666389 , -0.08372461240179097 , 0.7677810125518364 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.40085840267147066 , -0.5548068964105719 , 1.5420405952426413 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.1037068491610249 , -0.26674583746232117 , 1.6191063135043091 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5819213335279105 , 0.03412478915092597 , 0.7583993164999898 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
