0.326315963799264,-0.011592434758644,1.43041534560745,0.091499097581579
0.837107150815317,0.600010161762851,1.4364786713553,0.091499097581579
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
0.461897010024806,-0.025293361804849,0.420702390761099,0.198265960533861
-0.34794156571029,-0.061669335640302,0.721340772252896,0.198265960533861
-0.480938518747527,0.720577931872674,1.67848543317326,0.311623584735505
0.341632189389115,0.510920341336372,1.68087694624263,0.311623584735505
0.408936753590674,0.650391055882002,0.770005582138174,0.019703752613783
0.006949470878135,0.829357312949562,0.746421581654605,0.019703752613783
0.096015014177,0.421274621930743,0.987936683282975,0.404034960234008
0.306544864704212,-0.447135120761033,1.2422272322754,0.404034960234008
-0.961000803639599,0.345170750396108,-0.034521423679182,0.343648418288241
0.246799201204451,-0.249841784117617,1.42706263740365,0.311623584735505
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
5.99987468026558, |Acc Euclidean Generation|,,
679.396835546933, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
8.2591445586953, |Acc Euclidean Generation|,,
38 , Generation
628 , |Individual Number|
2 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
38 , Generation
628 , |Individual Number|
2 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.6909852645780967 , |Acc Euclidean Generation|
38 , Generation
628 , |Individual Number|
2 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
