13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , 0.19826596053386067
-0.4758729957798783 , -0.5467192335235278 , 1.1435190889856195 , 0.19826596053386067
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , 0.19826596053386067
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
242.2785691836388 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.403895608863408 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.40479498495380684 , 0.19890139842024182 , 0.3476269321323108 , 0.19826596053386067
-0.27871509292514285 , -0.24864829664286514 , 1.2185731606726213 , 0.19826596053386067
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , 0.19826596053386067
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
484.5571383672776 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
6.402846387829934 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.5293871568917945 , 0.2681029806291527 , 0.41023683737728767 , 0.19826596053386067
-0.27871509292514285 , -0.24864829664286514 , 1.2185731606726213 , 0.19826596053386067
-0.4828681757886537 , 0.6078884554703929 , 0.2469467183546944 , 0.19826596053386067
-0.2278749494661505 , 0.4862355762269955 , 1.8304506705612058 , 0.33546419649665155
726.8357075509168 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
9.21313524489235 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.5293871568917945 , 0.2681029806291527 , 0.41023683737728767 , 0.19826596053386067
-0.27871509292514285 , -0.24864829664286514 , 1.2185731606726213 , 0.19826596053386067
-0.4828681757886537 , 0.6078884554703929 , 0.2469467183546944 , 0.19826596053386067
-0.2278749494661505 , 0.4862355762269955 , 1.8304506705612058 , 0.33546419649665155
969.1142767345559 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
12.023424101954765 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.4262450498933178 , 0.05857337413622361 , 0.5091858519082043 , 0.19826596053386067
-0.38644597757062504 , -0.40826381627042163 , 1.0594432170687114 , 0.19826596053386067
-0.4828681757886537 , 0.6078884554703929 , 0.2469467183546944 , 0.19826596053386067
-0.2278749494661505 , 0.4862355762269955 , 1.8304506705612058 , 0.33546419649665155
1211.392845918195 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
14.862835452506838 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.4458658447620346 , 0.0768600685585996 , 0.5839065877288339 , 0.19826596053386067
-0.5987288644148374 , -0.4786295268392934 , 1.0871969041861604 , 0.19826596053386067
-0.4538759762862058 , 0.5008601877790121 , 0.2965831268792324 , 0.19826596053386067
-0.20935219052349988 , 0.22889863440166175 , 2.0664154305065012 , 0.33546419649665155
1453.671415101833 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
17.45221918364582 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.4458658447620346 , 0.0768600685585996 , 0.5839065877288339 , 0.19826596053386067
-0.5987288644148374 , -0.4786295268392934 , 1.0871969041861604 , 0.19826596053386067
-0.44490123744748516 , 0.4502626694288391 , 0.342793870072884 , 0.19826596053386067
-0.2646806774133151 , 0.22063954310196493 , 2.0417889374928926 , 0.33546419649665155
1695.949984285471 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
20.000793399640802 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.4458658447620346 , 0.0768600685585996 , 0.5839065877288339 , 0.19826596053386067
-0.6729826005089283 , -0.7338277359226442 , 1.0368243825551868 , 0.19826596053386067
-0.44490123744748516 , 0.4502626694288391 , 0.342793870072884 , 0.19826596053386067
-0.2646806774133151 , 0.22063954310196493 , 2.0417889374928926 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.807791217726818 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , 0.19826596053386067
-0.4758729957798783 , -0.5467192335235278 , 1.1435190889856195 , 0.19826596053386067
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , 0.19826596053386067
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.211686826590226 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , 0.19826596053386067
-0.4758729957798783 , -0.5467192335235278 , 1.1435190889856195 , 0.19826596053386067
