10 , Generation
356 , |Individual Number|
6 , |Number of points|
-0.8377890359520319 , -0.47291340540506915 , 1.6518289938854025 , 0.19162733907644558
0.14615841719577516 , 0.580654406617856 , 1.4009305207934597 , 0.19162733907644558
-0.30929812289869074 , -0.7947315917768109 , -0.7152584325991298 , 0.19162733907644558
-0.24353373513256593 , -0.07041309568879595 , 1.1543687627725154 , 0.19162733907644558
0.35258981172137316 , -0.4200351080377849 , 1.1634665130712039 , 0.19162733907644558
0.3729046282993832 , -0.0649890707580737 , 0.45500529763603315 , 0.19162733907644558
10 , Generation
356 , |Individual Number|
6 , |Number of points|
-0.8377890359520319 , -0.47291340540506915 , 1.6518289938854025 , 0.19162733907644558
0.14615841719577516 , 0.580654406617856 , 1.4009305207934597 , 0.19162733907644558
-0.30929812289869074 , -0.7947315917768109 , -0.7152584325991298 , 0.19162733907644558
-0.24353373513256593 , -0.07041309568879595 , 1.1543687627725154 , 0.19162733907644558
0.35258981172137316 , -0.4200351080377849 , 1.1634665130712039 , 0.19162733907644558
0.3729046282993832 , -0.0649890707580737 , 0.45500529763603315 , 0.19162733907644558
10 , Generation
356 , |Individual Number|
6 , |Number of points|
-0.8377890359520319 , -0.47291340540506915 , 1.6518289938854025 , 0.19162733907644558
0.14615841719577516 , 0.580654406617856 , 1.4009305207934597 , 0.19162733907644558
-0.30929812289869074 , -0.7947315917768109 , -0.7152584325991298 , 0.19162733907644558
-0.24353373513256593 , -0.07041309568879595 , 1.1543687627725154 , 0.19162733907644558
0.35258981172137316 , -0.4200351080377849 , 1.1634665130712039 , 0.19162733907644558
0.3729046282993832 , -0.0649890707580737 , 0.45500529763603315 , 0.19162733907644558
10 , Generation
356 , |Individual Number|
6 , |Number of points|
-0.8377890359520319 , -0.47291340540506915 , 1.6518289938854025 , 0.19162733907644558
0.14615841719577516 , 0.580654406617856 , 1.4009305207934597 , 0.19162733907644558
-0.30929812289869074 , -0.7947315917768109 , -0.7152584325991298 , 0.19162733907644558
-0.24353373513256593 , -0.07041309568879595 , 1.1543687627725154 , 0.19162733907644558
0.35258981172137316 , -0.4200351080377849 , 1.1634665130712039 , 0.19162733907644558
0.3729046282993832 , -0.0649890707580737 , 0.45500529763603315 , 0.19162733907644558
10 , Generation
356 , |Individual Number|
6 , |Number of points|
-0.8377890359520319 , -0.47291340540506915 , 1.6518289938854025 , 0.19162733907644558
0.14615841719577516 , 0.580654406617856 , 1.4009305207934597 , 0.19162733907644558
-0.30929812289869074 , -0.7947315917768109 , -0.7152584325991298 , 0.19162733907644558
-0.24353373513256593 , -0.07041309568879595 , 1.1543687627725154 , 0.19162733907644558
0.35258981172137316 , -0.4200351080377849 , 1.1634665130712039 , 0.19162733907644558
0.3729046282993832 , -0.0649890707580737 , 0.45500529763603315 , 0.19162733907644558
10 , Generation
356 , |Individual Number|
6 , |Number of points|
-0.8377890359520319 , -0.47291340540506915 , 1.6518289938854025 , |[0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558]|
0.14615841719577516 , 0.580654406617856 , 1.4009305207934597 , |[0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558]|
-0.30929812289869074 , -0.7947315917768109 , -0.7152584325991298 , |[0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558]|
-0.24353373513256593 , -0.07041309568879595 , 1.1543687627725154 , |[0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558]|
0.35258981172137316 , -0.4200351080377849 , 1.1634665130712039 , |[0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558]|
0.3729046282993832 , -0.0649890707580737 , 0.45500529763603315 , |[0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558]|
10 , Generation
356 , |Individual Number|
6 , |Number of points|
-0.8377890359520319 , -0.47291340540506915 , 1.6518289938854025 , |[0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558]|
0.14615841719577516 , 0.580654406617856 , 1.4009305207934597 , |[0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558]|
-0.30929812289869074 , -0.7947315917768109 , -0.7152584325991298 , |[0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558]|
-0.24353373513256593 , -0.07041309568879595 , 1.1543687627725154 , |[0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558]|
0.35258981172137316 , -0.4200351080377849 , 1.1634665130712039 , |[0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558]|
0.3729046282993832 , -0.0649890707580737 , 0.45500529763603315 , |[0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558]|
10 , Generation
356 , |Individual Number|
6 , |Number of points|
-0.8377890359520319 , -0.47291340540506915 , 1.6518289938854025 , |[0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558]|
0.14615841719577516 , 0.580654406617856 , 1.4009305207934597 , |[0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558, 0.19162733907644558]|
