4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
167.81839214916494 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
1.7002129994208774 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , 0.392478605954593
0.024873181893941776 , 0.13308449433735095 , 0.9750620315722475 , 0.392478605954593
335.6367842983299 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.3900918073785595 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
0.306530050606822 , 0.055120240000625334 , 0.9973136956966769 , 0.392478605954593
0.05820348791799154 , 0.11646587791102286 , 0.8274203858207336 , 0.392478605954593
503.4551764474952 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
5.075249934490037 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.20801824653739892 , 0.9012621394563247 , 0.28437718774508247 , 0.392478605954593
0.3411514613536252 , -0.0841219636764692 , 0.9715311972212911 , 0.392478605954593
-0.05587482353042815 , 0.2205558609852718 , 1.0100003958261958 , 0.392478605954593
671.27356859666 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
7.044868066871215 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.028585795826915755 , 0.8818423133326417 , 0.23523089900917266 , 0.392478605954593
0.25107176319983693 , 0.010040177542151613 , 0.8634976669512432 , 0.392478605954593
-0.11314528936927173 , 0.12641946215752492 , 0.8868620182172513 , 0.392478605954593
839.0919607458247 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.400425998841757 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.400425998841757 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
0.18674919339459456 , 0.24520494522224576 , 1.1161167921705928 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.400425998841757 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10294668996204429 , 0.7631635880606606 , 0.3349694764357217 , 0.392478605954593
0.20136740209555298 , 0.3926031794227973 , 0.9081588241520272 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.275394195976451 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.3932518731459491 , 0.44790297684466673 , 0.6450665671338627 , 0.392478605954593
0.20136740209555298 , 0.3926031794227973 , 0.9081588241520272 , 0.392478605954593
0.1179205858166277 , 0.06656933675258254 , 1.353450802656474 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.7624726934762185 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.41742382867393185 , 0.5212477305602553 , 0.5249618035729311 , 0.392478605954593
0.20136740209555298 , 0.3926031794227973 , 0.9081588241520272 , 0.392478605954593
-0.12323826853943298 , 0.0692680450230457 , 1.3337903722147513 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.357651046439736 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.21263659842722443 , 0.729607584005892 , 0.21611034316861683 , 0.392478605954593
0.20136740209555298 , 0.3926031794227973 , 0.9081588241520272 , 0.392478605954593
-0.12323826853943298 , 0.0692680450230457 , 1.3337903722147513 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.159195526801723 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.2649345548069376 , 0.692983228619762 , 0.07098211076158847 , 0.392478605954593
0.3194184059872399 , 0.4549304397666614 , 1.0454277519774744 , 0.392478605954593
-0.11597483256081276 , -0.042576429343008704 , 1.4709826798255279 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
12.023372393740804 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.2649345548069376 , 0.692983228619762 , 0.07098211076158847 , 0.392478605954593
0.3603053704455353 , 0.3897447146902543 , 0.8843728767508077 , 0.392478605954593
0.05716191630192853 , -0.24155181831705944 , 1.6605192288561035 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
14.043432776012502 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.2649345548069376 , 0.692983228619762 , 0.07098211076158847 , 0.392478605954593
0.3603053704455353 , 0.3897447146902543 , 0.8843728767508077 , 0.392478605954593
0.05716191630192853 , -0.24155181831705944 , 1.6605192288561035 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
16.0634931582842 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.2649345548069376 , 0.692983228619762 , 0.07098211076158847 , 0.392478605954593
0.3603053704455353 , 0.3897447146902543 , 0.8843728767508077 , 0.392478605954593
0.05716191630192853 , -0.24155181831705944 , 1.6605192288561035 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
18.083553540555894 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.2649345548069376 , 0.692983228619762 , 0.07098211076158847 , 0.392478605954593
0.3603053704455353 , 0.3897447146902543 , 0.8843728767508077 , 0.392478605954593
0.05716191630192853 , -0.24155181831705944 , 1.6605192288561035 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
20.103613922827588 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.2649345548069376 , 0.692983228619762 , 0.07098211076158847 , 0.392478605954593
0.3603053704455353 , 0.3897447146902543 , 0.8843728767508077 , 0.392478605954593
0.05716191630192853 , -0.24155181831705944 , 1.6605192288561035 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
22.123674305099282 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.400425998841757 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
