-0.845626221495096,-0.155902654397576,0.84736057498548,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.737549382337837,0.257171490016743,0.918472624161858,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
0.330601812375284,0.286117867370482,1.75739608928829,0.208522040098024
-0.258319296323957,-0.097892334501832,1.61100948397537,0.208522040098024
0.858282392894724,0.026191863588123,0.513903703762586,0.208522040098024
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
True , |Sim Sucess|,,
True , |Real Sucess|,,
46, |Parent of Generation|,,
15.4927423334192, |Acc Euclidean Generation|,,
1461.37555561769, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
47, |Parent of Generation|,,
21.2462471762259, |Acc Euclidean Generation|,,
1826.71944452211, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
26.7952109914226, |Acc Euclidean Generation|,,
2192.06333342654, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
32.6367813791055, |Acc Euclidean Generation|,,
2557.40722233096, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
38.4783517667885, |Acc Euclidean Generation|,,
2922.75111123537, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
